distrito,agrupacion,candidato,categoria
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"1 - Insaurralde, Martin",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"2 - Di Tullio, Juliana",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"3 - Magario, Veronica Maria",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"4 - Recalde, Hector Pedro",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"5 - Carlotto, Remo Gerardo",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"6 - Garcia, Maria Teresa",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"7 - Kunkel, Carlos Miguel",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"8 - Moreno, Carlos Julio",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"9 - Conti, Diana Beatriz",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"10 - Depetri, Edgardo Fernando",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"11 - Romero, Oscar Alberto",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"12 - Visconti, Isabel Beatriz",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"13 - Cigogna, Luis Francisco",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"14 - Raverta, Maria Fernanda",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"15 - Arrieta, Gustavo Hector",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"16 - Grana, Adrian Eduardo",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"17 - Arnaldi, Monica Susana",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"18 - Onorato, Gildo Ezequiel",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"19 - Rojas, Lucia Florentina",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"20 - Bolinaga, Daniel Nestor",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"21 - Vespertino Koenig, Marcelo Christian",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"22 - Balor, Ana Luz",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"23 - Torremare, Guillermo Francisco",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"24 - Martinelli, Luis Maria",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"25 - Solis, Silvia Cristina",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"26 - Ruete, Rodrigo Maria",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"27 - Revora, Santiago Eduardo",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"28 - Alonso, Alicia Monica",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"29 - Martinez, Miguel Angel",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"30 - Diego, Leandro Roberto",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"31 - Lampreabe, Florencia",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"32 - Pereyra, Pablo Javier",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"33 - Algañaraz, Maria Elena",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"34 - Garcia, Enrique",Diputados Nacionales
Buenos Aires,ALIANZA FRENTE PARA LA VICTORIA,"35 - Gutierrez, Omar David",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"1 - Pitrola, Nestor Antonio",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"2 - Bregman, Myriam Teresa",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"3 - Giordano, Juan Carlos",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"4 - Rapanelli, Daniel Mario",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"5 - Simioni, Luana",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"6 - Reynoso, Edgardo Ernesto",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"7 - Rodriguez, Juan Pablo",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"8 - Alfaro, Paula Anahi",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"9 - Ayala, Eduardo",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"10 - Garcia, Aurora Amelia",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"11 - Bustillo, Flavio Seguro",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"12 - Bou Abdo, Nelsa Josefa",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"13 - Hospital, Jorge Dario",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"14 - Urbanovich, David",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"15 - Havercohn, Laura Beatriz",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"16 - Perez, Carlos Alberto",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"17 - Vera Ibañez, Gabriela",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"18 - Suppa, Juan",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"19 - Garralda, Pia",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"20 - Lavalle, Ignacio Martin",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"21 - Constrisciani, Juan",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"22 - Troitiño, Silvana Alicia",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"23 - Casas, Guillermo Alberto",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"24 - Beica, Juan Carlos",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"25 - Alonso Armesto, Maria Ines",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"26 - Biaggio, Nora Iris",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"27 - Viñals, Ariel",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"28 - Talmon, Debora Julieta",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"29 - Relañez, Walter Esteban",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"30 - Sobrado, Jorge Raul",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"31 - Farias, Nancy Valeria",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"32 - Mayer, Christian Marcelo",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"33 - Falcon, Karina",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"34 - Alderete, Jose Marcelo",Diputados Nacionales
Buenos Aires,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"35 - Vazquez, Dalia",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","1 - Stolbizer, Margarita Rosa",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","2 - Alfonsin, Ricardo Luis",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","3 - Gutierrez, Hector Maria",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","4 - Troiano, Gabriela Alejandra",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","5 - Milman, Gerardo Fabian",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","6 - Tunessi, Juan Pedro",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","7 - Storani, Maria Luisa",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","8 - Ceballos, Jorge Raul",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","9 - Piani, Liliana Alicia",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","10 - Torregiani, Elio Arnaldo",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","11 - Villalba, Gladis Beatriz",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","12 - Pertica, Leonel Norberto",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","13 - Menendez, Claudia Liliana",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","14 - Della Vedova, Roman",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","15 - Antedomenico, Andres Maria",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","16 - Vallarino, Ricardo",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","17 - Arana, Nora Beatriz",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","18 - Flores, Julio Eduardo",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","19 - Font, Francisco Jose",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","20 - Lyonnet, Blanca Mabel",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","21 - Mayoral, Daniel",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","22 - Melcon, Susana Beatriz",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","23 - Fittipaldi, Hugo Alberto",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","24 - Ruiz, Maria Elena",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","25 - Arceluz, Victoria Florencia",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","26 - Lopez, Mariana",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","27 - Sguiglia, Deonisio Armando",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","28 - Arruti, Silvana Cecilia",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","29 - Sosa, Carolina Mariel",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","30 - Ru, Mario Cristobal",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","31 - Ramirez, Irma Nelida",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","32 - Santillan, Daniela Ivana",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","33 - Barberio Novillo, Jorge Carlos",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","34 - Crisostomo, Pablo Gabriel",Diputados Nacionales
Buenos Aires,"FRENTE PROGRESISTA, CIVICO Y SOCIAL","35 - Kuhn Gonzalez, Luis Fernando",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"1 - Massa, Sergio Tomas",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"2 - Giustozzi, Ruben Dario",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"3 - Tundis, Mirtha",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"4 - Sola, Felipe Carlos",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"5 - De Mendiguren, Jose Ignacio",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"6 - Martinez, Soledad",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"7 - Perez, Jose Adrian",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"8 - Guzman, Sandro Adrian",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"9 - Azucena Ehcosor, Maria",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"10 - Alegre, Gilberto Oscar",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"11 - Daer, Hector Ricardo",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"12 - Gonzalez, Gladys Esther",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"13 - Gribaudo, Christian Alejandro",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"14 - D' Alessandro, Marcelo",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"15 - Schwindt, Maria Liliana",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"16 - Fabiani, Eduardo Alberto",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"17 - Alonso, Horacio Fernando",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"18 - Litza, Monica Edith",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"19 - Caviglia, Franco Agustin",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"20 - Melzi, Carlos Emilio",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"21 - Couly, Veronica",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"22 - Solmi, Jorge Alberto",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"23 - Gianola, Fabian Javier",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"24 - Vanelli, Sofía",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"25 - Saredi, Roberto Miguel",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"26 - Errazu, Horacio Alberto",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"27 - Grandi, Ana Maria",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"28 - Alessandrini, Fabian Dario",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"29 - Alende, Carlos Marcelo",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"30 - Schuster, Elisa Noemi",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"31 - Di Salvo, Miguel Angel",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"32 - Errecalde, Sergio Orlando",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"33 - Tedeschi, Maria Jose",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"34 - Ibarra, Gabriel Felix",Diputados Nacionales
Buenos Aires,FRENTE RENOVADOR,"35 - Larraburu, Damaso",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"1 - De Narvaez Steuer, Francisco",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"2 - Plaini, Francisco Omar",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"3 - Rucci, Claudia Monica",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"4 - Ferrari, Gustavo Alfredo Horacio",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"5 - Amoroso, Victor Daniel",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"6 - Laburu, Susana Lidia",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"7 - Atanasof, Alfredo",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"8 - Gambaro, Natalia",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"9 - Klein, Silvio Franco",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"10 - Goñi Campagiorni, Javier Jose",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"11 - Matorras, Claudio",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"12 - Cordoba, Laura Graciela",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"13 - Juara, Gerardo Gabriel",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"14 - Diaz, Miguel Angel",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"15 - Colombo, Mercedes",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"16 - Fontanes, Dora Beatriz",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"17 - Zapata, Ricardo Horacio",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"18 - Granillo Fernandez, Alejandro Jose",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"19 - Barrero, Maria Esther",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"20 - Restuccia, Eduardo Julio",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"21 - Cano, Leandro Ariel",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"22 - Mogni, Maria Graciela",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"23 - Frigerio, Carlos Guido",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"24 - Cichello, Ignacio Ernesto",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"25 - Harrison, Ana Priscilla",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"26 - Murgo, Juan Carlos",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"27 - Prada, Enrique Alejandro",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"28 - Arce Scazzari, Sabrina Soledad",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"29 - Rodriguez Gerino, Ignacio",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"30 - Martinez Chas, Juan Manuel",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"31 - Antonini, Maria Del Carmen",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"32 - Anchoni, Lucas Javier",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"33 - Cuervo, Monica Susana",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"34 - Perez Tamayo, Jorge Alberto",Diputados Nacionales
Buenos Aires,UNIDOS POR LA LIBERTAD Y EL TRABAJO,"35 - Moyano, Hugo Antonio",Diputados Nacionales
Buenos Aires,UNION CON FE,"1 - Venegas, Geronimo ""Momo""",Diputados Nacionales
Buenos Aires,UNION CON FE,"2 - Gonzalez Fernandez, Teresa ""La Colo""",Diputados Nacionales
Buenos Aires,UNION CON FE,"3 - Guadagni, Alieto",Diputados Nacionales
Buenos Aires,UNION CON FE,"4 - Neves, Juan Carlos",Diputados Nacionales
Buenos Aires,UNION CON FE,"5 - Sfasciotti, Graciela Mabel",Diputados Nacionales
Buenos Aires,UNION CON FE,"6 - Druetta, Gustavo Adolfo",Diputados Nacionales
Buenos Aires,UNION CON FE,"7 - Alva, Oscar Hector",Diputados Nacionales
Buenos Aires,UNION CON FE,"8 - Roffo, Graciela Elena",Diputados Nacionales
Buenos Aires,UNION CON FE,"9 - Palacio, Alfredo Hugo",Diputados Nacionales
Buenos Aires,UNION CON FE,"10 - Schiariti, Miguel Alberto",Diputados Nacionales
Buenos Aires,UNION CON FE,"11 - Sanchez Jauregui, Natalia Andrea",Diputados Nacionales
Buenos Aires,UNION CON FE,"12 - Ciancio, Juan Luis",Diputados Nacionales
Buenos Aires,UNION CON FE,"13 - Lopez, Jorge",Diputados Nacionales
Buenos Aires,UNION CON FE,"14 - Sobrado, Maria Cristina",Diputados Nacionales
Buenos Aires,UNION CON FE,"15 - Franke, Roberto Ignacio",Diputados Nacionales
Buenos Aires,UNION CON FE,"16 - Lujan, Ramon Jose",Diputados Nacionales
Buenos Aires,UNION CON FE,"17 - Henchoz, Liliana Sol",Diputados Nacionales
Buenos Aires,UNION CON FE,"18 - Lobo, Diego Andres",Diputados Nacionales
Buenos Aires,UNION CON FE,"19 - Del Valle Barros, Juan Americo",Diputados Nacionales
Buenos Aires,UNION CON FE,"20 - Llagarias Miglionico, Maria Leticia",Diputados Nacionales
Buenos Aires,UNION CON FE,"21 - Hercilia Moscardi, Maria Cristina",Diputados Nacionales
Buenos Aires,UNION CON FE,"22 - Mayo, Sergio Ariel",Diputados Nacionales
Buenos Aires,UNION CON FE,"23 - Moran, Rodrigo Matias",Diputados Nacionales
Buenos Aires,UNION CON FE,"24 - Ferreyra, Sandra Silvia",Diputados Nacionales
Buenos Aires,UNION CON FE,"25 - Fernandez, Hector Alberto",Diputados Nacionales
Buenos Aires,UNION CON FE,"26 - Francavilla, Dora Cecilia",Diputados Nacionales
Buenos Aires,UNION CON FE,"27 - Zalazar, Cayetano Ramon",Diputados Nacionales
Buenos Aires,UNION CON FE,"28 - Castro, Carlos Arturo",Diputados Nacionales
Buenos Aires,UNION CON FE,"29 - Romero, Ana Maria",Diputados Nacionales
Buenos Aires,UNION CON FE,"30 - Boraci, Raul Alfredo",Diputados Nacionales
Buenos Aires,UNION CON FE,"31 - Bezrutschko, Mariana",Diputados Nacionales
Buenos Aires,UNION CON FE,"32 - Poblet, Jesus Eduardo",Diputados Nacionales
Buenos Aires,UNION CON FE,"33 - Ibañez, Luis Adolfo",Diputados Nacionales
Buenos Aires,UNION CON FE,"34 - Portillo, Jaqueline",Diputados Nacionales
Buenos Aires,UNION CON FE,"35 - Aguilar, Manuel Roberto",Diputados Nacionales
Catamarca,ALIANZA FRENTE CIVICO Y SOCIAL,"1 - Brizuela Del Moral, Eduardo Segundo",Diputados Nacionales
Catamarca,ALIANZA FRENTE CIVICO Y SOCIAL,"2 - Juarez, Miriam Del Valle",Diputados Nacionales
