distrito,agrupacion,candidato,categoria
Córdoba,VECINALISMO INDEPENDIENTE,"3 - Arias, Marisa Inés",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"4 - Murua, Pablo Ariel Honorato",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"5 - Mangoldt, Leonardo Gonzalo",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"6 - Galaico, Vilma Edith",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"7 - Padilla, Roberto Matías",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"8 - Pereyra, Mauricio Matías",Diputados Nacionales
Córdoba,VECINALISMO INDEPENDIENTE,"9 - Barreda, María Soledad",Diputados Nacionales
Corrientes,ALIANZA CAMBIO POPULAR,"1 - Artaza, Eugenio Justiniano",Diputados Nacionales
Corrientes,ALIANZA CAMBIO POPULAR,"2 - Steed, Roxana Alejandra",Diputados Nacionales
Corrientes,ALIANZA CAMBIO POPULAR,"3 - Chaparro, Edgar Esteban",Diputados Nacionales
Corrientes,ALIANZA CORRENTINA PANU-PA,"1 - Gutnisky, Leon Horacio",Diputados Nacionales
Corrientes,ALIANZA CORRENTINA PANU-PA,"2 - Vargas, Lucia Concepcion",Diputados Nacionales
Corrientes,ALIANZA CORRENTINA PANU-PA,"3 - Azuaga, Amelia Josefa",Diputados Nacionales
Corrientes,ENCUENTRO POR CORRIENTES,"1 - Valdes, Gustavo Adolfo",Diputados Nacionales
Corrientes,ENCUENTRO POR CORRIENTES,"2 - Semhan, María de Las Mercedes",Diputados Nacionales
Corrientes,ENCUENTRO POR CORRIENTES,"3 - Lanari Zubiaur, Emilio Alberto",Diputados Nacionales
Corrientes,FRENTE PARA LA VICTORIA,"1 - Rubin, Carlos Gustavo",Diputados Nacionales
Corrientes,FRENTE PARA LA VICTORIA,"2 - Chieno, Maria Elena Petrona",Diputados Nacionales
Corrientes,FRENTE PARA LA VICTORIA,"3 - Meixner, Jose Ernesto",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"1 - Schvartzman, Americo",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"1 - Viale, Lisandro",Senadores Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"2 - Quirolo, Clara Delicia",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"2 - Castillo, Stella Maris",Senadores Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"3 - Decastelli, Maria Josefina Del Carmen",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"4 - Simon, Marina",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE AMPLIO PROGRESISTA,"5 - Lopez, Nestor Fabian",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"1 - Guastavino, Pedro Gullermo Angel",Senadores Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"1 - Lauritto, Jose Eduardo",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"2 - Kunath, Sigrid Elisabeth",Senadores Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"2 - Gaillard, Ana Carolina",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"3 - Barreto, Jorge Ruben",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"4 - Domingez, Maria Fabiana",Diputados Nacionales
Entre Ríos,ALIANZA FRENTE PARA LA VICTORIA,"5 - Gervasoni, Lautaro",Diputados Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"1 - De Angeli, Alfredo Luis",Senadores Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"1 - Cremer De Busti, Maria Cristina",Diputados Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"2 - Sciberras, Maria Teresa (Marithe)",Senadores Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"2 - Leissa, Luis Ernesto",Diputados Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"3 - Ruiz Orrico, Juan Enrique",Senadores Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"3 - Etienot De Papini, Josefina Beatriz",Diputados Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"4 - Alizegui, Martin Antonio Facundo",Diputados Nacionales
Entre Ríos,ALIANZA UNION POR ENTRE RIOS,"5 - Lopez Segura, Eduardo Horacio",Diputados Nacionales
Entre Ríos,NUEVA IZQUIERDA,"1 - Geist, Gabriel Alfredo",Senadores Nacionales
Entre Ríos,NUEVA IZQUIERDA,"1 - Meiners, Luis Guillermo",Diputados Nacionales
Entre Ríos,NUEVA IZQUIERDA,"2 - Mathern, Gloria Estela Maria",Senadores Nacionales
Entre Ríos,NUEVA IZQUIERDA,"2 - Zuviria, Veronica Gabriela",Diputados Nacionales
Entre Ríos,NUEVA IZQUIERDA,"3 - Romero, Victor Dionisio",Senadores Nacionales
Entre Ríos,NUEVA IZQUIERDA,"3 - Fernandez, Eduardo Pascual",Diputados Nacionales
Entre Ríos,NUEVA IZQUIERDA,"4 - Alvarenga, Silvia Cristina",Diputados Nacionales
Entre Ríos,NUEVA IZQUIERDA,"5 - Juarez, Rafael Antonio",Diputados Nacionales
Entre Ríos,UNION CIVICA RADICAL,"1 - Benedetti, Atilio Francisco Salvador",Senadores Nacionales
Entre Ríos,UNION CIVICA RADICAL,"1 - D´Agostino, Jorge Marcelo",Diputados Nacionales
Entre Ríos,UNION CIVICA RADICAL,"2 - Lena, Gabriela Mabel",Senadores Nacionales
Entre Ríos,UNION CIVICA RADICAL,"2 - Re, Hilma Leonor",Diputados Nacionales
Entre Ríos,UNION CIVICA RADICAL,"3 - Olalla, Stella Maris Elisa",Diputados Nacionales
Entre Ríos,UNION CIVICA RADICAL,"4 - Palazzotti, Nicolas Ezequiel",Diputados Nacionales
Entre Ríos,UNION CIVICA RADICAL,"5 - Romero, Maria Elena",Diputados Nacionales
Formosa,DEL OBRERO,"1 - Servin, Carlos Fabian",Diputados Nacionales
Formosa,DEL OBRERO,"2 - Coronel, Natalia Soledad",Diputados Nacionales
Formosa,FRENTE AMPLIO FORMOSEÑO,"1 - Buryaile, Ricardo",Diputados Nacionales
Formosa,FRENTE AMPLIO FORMOSEÑO,"2 - Dure, Lucila Beatriz",Diputados Nacionales
Formosa,FRENTE PARA LA VICTORIA,"1 - Diaz Roig, Juan Carlos ""Juancho""",Diputados Nacionales
Formosa,FRENTE PARA LA VICTORIA,"2 - Heinzenreder, Analia Aidee",Diputados Nacionales
Jujuy,"FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES, LISTA:","1 - Vilca, Alejandro Ariel",Diputados Nacionales
Jujuy,"FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES, LISTA:","2 - Mendez Torrez, Victoria",Diputados Nacionales
Jujuy,"FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES, LISTA:","3 - Egues, Silvio Norberto",Diputados Nacionales
Jujuy,"FRENTE JUJEÑO, LISTA:","1 - Fiad, Mario Raymundo",Diputados Nacionales
Jujuy,"FRENTE JUJEÑO, LISTA:","2 - Burgos, Maria Gabriela",Diputados Nacionales
Jujuy,"FRENTE JUJEÑO, LISTA:","3 - Such, Gustavo Antonio",Diputados Nacionales
Jujuy,"FRENTE PARA LA VICTORIA, LISTA:","1 - Tentor, Hector Olindo",Diputados Nacionales
Jujuy,"FRENTE PARA LA VICTORIA, LISTA:","2 - Sadir, Silvina Cristina",Diputados Nacionales
Jujuy,"FRENTE PARA LA VICTORIA, LISTA:","3 - Cardozo Traillou, Juan Miguel",Diputados Nacionales
Jujuy,"FRENTE PRIMERO JUJUY, LISTA:","1 - Calsina, Elba Cecilia Isolda",Diputados Nacionales
Jujuy,"FRENTE PRIMERO JUJUY, LISTA:","2 - Snopek, Alejandro Francisco",Diputados Nacionales
Jujuy,"FRENTE PRIMERO JUJUY, LISTA:","3 - Guzman, Ricardo Guillermo",Diputados Nacionales
Jujuy,"FRENTE UNION PRO , LISTA:","1 - Pubzolu, Dago Alberto Justo",Diputados Nacionales
Jujuy,"FRENTE UNION PRO , LISTA:","2 - Arce, Maria De Los Angeles",Diputados Nacionales
Jujuy,"FRENTE UNION PRO , LISTA:","3 - Martinez Brajer, Maria Lorena",Diputados Nacionales
Jujuy,"NUEVA IZQUIERDA, LISTA:","1 - Rivero, Betina Amelia",Diputados Nacionales
Jujuy,"NUEVA IZQUIERDA, LISTA:","2 - Sanchez, Abel Rene",Diputados Nacionales
Jujuy,"NUEVA IZQUIERDA, LISTA:","3 - Ortega, Martha",Diputados Nacionales
Jujuy,"POR UN PUEBLO UNIDO, LISTA:","1 - Santillan, Luciana",Diputados Nacionales
Jujuy,"POR UN PUEBLO UNIDO, LISTA:","2 - Arroyo, Gabriela Adriana",Diputados Nacionales
Jujuy,"POR UN PUEBLO UNIDO, LISTA:","3 - Balcarce, Rafael Edmundo",Diputados Nacionales
La Pampa,DE LOS TRABAJADORES SOCIALISTAS,"1 - Lupardo, Claudia Eugenia",Diputados Nacionales
La Pampa,DE LOS TRABAJADORES SOCIALISTAS,"2 - Filippa, Victor Esteban",Diputados Nacionales
La Pampa,DE LOS TRABAJADORES SOCIALISTAS,"3 - Pumilla, Juan Salvador",Diputados Nacionales
La Pampa,FRENTE PAMPEANO CIVICO Y SOCIAL,"1 - Torroba, Francisco",Diputados Nacionales
La Pampa,FRENTE PAMPEANO CIVICO Y SOCIAL,"2 - Testa, Patricia",Diputados Nacionales
La Pampa,FRENTE PAMPEANO CIVICO Y SOCIAL,"3 - Berhongaray, Martin Antonio",Diputados Nacionales
La Pampa,FRENTE PROPUESTA FEDERAL,"1 - Mac Allister, Carlos Javier",Diputados Nacionales
La Pampa,FRENTE PROPUESTA FEDERAL,"2 - Leher, Adriana Beatriz",Diputados Nacionales
La Pampa,FRENTE PROPUESTA FEDERAL,"3 - Maquieyra, Martin",Diputados Nacionales
La Pampa,HUMANISTA,"1 - Costabel, Roberto Federico",Diputados Nacionales
La Pampa,HUMANISTA,"2 - Maggio, Daniela Lis",Diputados Nacionales
La Pampa,HUMANISTA,"3 - Andrada, Alejandro Ruben",Diputados Nacionales
La Pampa,JUSTICIALISTA,"1 - Fernandez Mendia, Gustavo Rodolfo",Diputados Nacionales
La Pampa,JUSTICIALISTA,"2 - Leduc, Veronica Andrea",Diputados Nacionales
La Pampa,JUSTICIALISTA,"3 - Marin, Espartaco",Diputados Nacionales
La Pampa,PUEBLO NUEVO,"1 - Hernandez, Dario Omar",Diputados Nacionales
La Pampa,PUEBLO NUEVO,"2 - Giraldez, Marisa Tamara",Diputados Nacionales
La Pampa,PUEBLO NUEVO,"3 - Siage, Diego Mauricio",Diputados Nacionales
La Rioja,COMPROMISO FEDERAL,"1 - Santader, Carlos Alberto",Diputados Nacionales
La Rioja,COMPROMISO FEDERAL,"2 - Rippa, Liliana",Diputados Nacionales
La Rioja,FRENTE NUEVO PACTO FE-DERAL,"1 - Yoma, Jorge Raul",Diputados Nacionales
La Rioja,FRENTE NUEVO PACTO FE-DERAL,"2 - Diaz Bazan, Judit Marisa",Diputados Nacionales
La Rioja,FRENTE PARA LA VICTORIA,"1 - Madera, Teresita Leonor",Diputados Nacionales
La Rioja,FRENTE PARA LA VICTORIA,"2 - Alvarez, Diego Felipe",Diputados Nacionales
La Rioja,FUERZA CIVICA RIOJANA,"1 - Martinez, Julio Cesar",Diputados Nacionales
La Rioja,FUERZA CIVICA RIOJANA,"2 - Vega, Maria Clara Del Valle",Diputados Nacionales
La Rioja,IZQUIERDA POR UNA OPCION SOCIALISTA,"1 - Pavon, Horacio",Diputados Nacionales
La Rioja,IZQUIERDA POR UNA OPCION SOCIALISTA,"2 - Goyochea, Ana Carolina Del Carmen",Diputados Nacionales
Mendoza,COMPROMISO FEDERAL,"1 - Cassia, Eduardo Daniel",Diputados Nacionales
Mendoza,COMPROMISO FEDERAL,"2 - Amaya Blasco, Rosa Aurora",Diputados Nacionales
Mendoza,COMPROMISO FEDERAL,"3 - Rasjido, Jose Joaquin",Diputados Nacionales
Mendoza,COMPROMISO FEDERAL,"4 - Rumbo, Martin Enrique",Diputados Nacionales
Mendoza,COMPROMISO FEDERAL,"5 - Fernandez, Elsa Beatriz",Diputados Nacionales
Mendoza,FEDERAL,"1 - Iglesias Gil, Roberto Raul",Diputados Nacionales
Mendoza,FEDERAL,"2 - Juri Flores, Mariana",Diputados Nacionales
Mendoza,FEDERAL,"3 - Fayad Kugener, Victor Manuel Federico",Diputados Nacionales
Mendoza,FEDERAL,"4 - Weintraub Barg, Alejandra Claudia",Diputados Nacionales
Mendoza,FEDERAL,"5 - Innocente, Adolgo Fausto",Diputados Nacionales
Mendoza,FRENTE AMPLIO PROGRESISTA - COALICION CIVICA ARI,"1 - Montbrun, Alberto Salomon",Diputados Nacionales
Mendoza,FRENTE AMPLIO PROGRESISTA - COALICION CIVICA ARI,"2 - Santarelli, Alicia Fanny",Diputados Nacionales
Mendoza,FRENTE AMPLIO PROGRESISTA - COALICION CIVICA ARI,"3 - Gutierrez, Gustavo Eduardo",Diputados Nacionales
Mendoza,FRENTE AMPLIO PROGRESISTA - COALICION CIVICA ARI,"4 - Guereño, Patricia Del Carmen",Diputados Nacionales
Mendoza,FRENTE AMPLIO PROGRESISTA - COALICION CIVICA ARI,"5 - Dicalbo, Rita Patricia",Diputados Nacionales
Mendoza,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"1 - Del Caño, Nicolas",Diputados Nacionales
Mendoza,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"2 - Sosa Capurro, Victoria Soledad",Diputados Nacionales
Mendoza,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"3 - Escobar, Alejandro Manuel",Diputados Nacionales
Mendoza,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"4 - Chapochnikoff, Alberto",Diputados Nacionales
Mendoza,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"5 - Defilippi, Carolina Virginia",Diputados Nacionales
Mendoza,FRENTE PARA LA VICTORIA,"1 - Abraham, Alejandro",Diputados Nacionales
Mendoza,FRENTE PARA LA VICTORIA,"2 - Chafi, Felix Omar",Diputados Nacionales
Mendoza,FRENTE PARA LA VICTORIA,"3 - Musatto, Tatiana Carola",Diputados Nacionales
Mendoza,FRENTE PARA LA VICTORIA,"4 - Ejarque, German Miguel",Diputados Nacionales
Mendoza,FRENTE PARA LA VICTORIA,"5 - Ronda, Romina Laura",Diputados Nacionales
Mendoza,UNION CIVICA RADICAL,"1 - Cobos, Julio Cesar Cleto",Diputados Nacionales
Mendoza,UNION CIVICA RADICAL,"2 - Gimenez, Patricia Viviana",Diputados Nacionales
Mendoza,UNION CIVICA RADICAL,"3 - Petri, Luis Alfonso",Diputados Nacionales
Mendoza,UNION CIVICA RADICAL,"4 - Cousinet, Graciela",Diputados Nacionales
Mendoza,UNION CIVICA RADICAL,"5 - Laferte Sanabria, Jesica Concepcion",Diputados Nacionales
Mendoza,UNION PD-PRO,"1 - Rosales, Luis Alberto",Diputados Nacionales
Mendoza,UNION PD-PRO,"2 - Di Filipo, Nora",Diputados Nacionales
Mendoza,UNION PD-PRO,"3 - Aguinaga, Carlos Alfredo",Diputados Nacionales
Mendoza,UNION PD-PRO,"4 - Daract, Maria Victoria",Diputados Nacionales
Mendoza,UNION PD-PRO,"5 - Difonso Puchol, Eduardo Omar",Diputados Nacionales
Misiones,FRENTE PARA LA VICTORIA,"1 - Rios, Juan Carlos",Diputados Nacionales
Misiones,FRENTE PARA LA VICTORIA,"2 - Lopez Forastier, Carolina",Diputados Nacionales
Misiones,FRENTE PARA LA VICTORIA,"3 - Di Stefano, Daniel",Diputados Nacionales
Misiones,FRENTE RENOVADOR DE LA CONCORDIA,"1 - Ziegler , Alex Roberto",Diputados Nacionales
Misiones,FRENTE RENOVADOR DE LA CONCORDIA,"2 - Risko, Silvia Lucrecia",Diputados Nacionales
Misiones,FRENTE RENOVADOR DE LA CONCORDIA,"3 - Sevi, Isaac Humberto",Diputados Nacionales
Misiones,FRENTE UNIDOS,"1 - Puerta, Federico Ramon",Diputados Nacionales
Misiones,FRENTE UNIDOS,"2 - Krogulec, Paola",Diputados Nacionales
Misiones,FRENTE UNIDOS,"3 - Schiavoni, Humberto Luis Arturo",Diputados Nacionales
Misiones,PARTIDO SOCIALISTA,"1 - Fernandez Flores, Norma Edith",Diputados Nacionales
Misiones,PARTIDO SOCIALISTA,"2 - Auzmendi, Elba Noemi",Diputados Nacionales
Misiones,PARTIDO SOCIALISTA,"3 - Ferreyra, Mariana Yanina",Diputados Nacionales
Misiones,UNION CIVICA RADICAL,"1 - Pastori, Luis Mario",Diputados Nacionales
Misiones,UNION CIVICA RADICAL,"2 - Husulak, Antonia Irene",Diputados Nacionales
Misiones,UNION CIVICA RADICAL,"3 - Meili, Ricardo Omar",Diputados Nacionales
Neuquén,COMPROMISO CIVICO NEUQUINO,"1 - Inaudi, Marcelo",Senadores Nacionales
Neuquén,COMPROMISO CIVICO NEUQUINO,"1 - Etcheverry, Ruben",Diputados Nacionales
Neuquén,COMPROMISO CIVICO NEUQUINO,"2 - Rambeaud, Carolina",Senadores Nacionales
Neuquén,COMPROMISO CIVICO NEUQUINO,"2 - Lopez, Victoria",Diputados Nacionales
Neuquén,COMPROMISO CIVICO NEUQUINO,"3 - Yague, Linda",Diputados Nacionales
Neuquén,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"1 - Jure, Patricia",Senadores Nacionales
Neuquén,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"1 - Blanco, Andres ""Chaplin""",Diputados Nacionales
Neuquén,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"2 - Hormazabal, Natalia",Senadores Nacionales
Neuquén,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"2 - Aibar, Maria Del Valle",Diputados Nacionales
Neuquén,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,"3 - Sanchez, Manuel",Diputados Nacionales
Neuquén,FRENTE PARA LA VICTORIA,"1 - Fuentes, Marcelo Jorge",Senadores Nacionales
Neuquén,FRENTE PARA LA VICTORIA,"1 - Parrilli, Nanci Maria Agustina",Diputados Nacionales
Neuquén,FRENTE PARA LA VICTORIA,"2 - Rioseco, Teresa",Senadores Nacionales
Neuquén,FRENTE PARA LA VICTORIA,"2 - Martinez, Norman Dario",Diputados Nacionales
Neuquén,FRENTE PARA LA VICTORIA,"3 - Reyes, Gabriel Victoriano",Diputados Nacionales
Neuquén,FRENTE PROGRESISTA SUR,"1 - Otton Araneda, Priscila Esther",Senadores Nacionales
Neuquén,FRENTE PROGRESISTA SUR,"1 - Barragan, Maria Alejandra",Diputados Nacionales
Neuquén,FRENTE PROGRESISTA SUR,"2 - Bello, Jose Adolfo",Senadores Nacionales
Neuquén,FRENTE PROGRESISTA SUR,"2 - Tiscornia, Luis Manuel",Diputados Nacionales
Neuquén,FRENTE PROGRESISTA SUR,"3 - Escobar, Marcela Beatriz",Diputados Nacionales
Neuquén,MOVIMIENTO LIBRES DEL SUR,"1 - Benitez, Eduardo",Senadores Nacionales
Neuquén,MOVIMIENTO LIBRES DEL SUR,"1 - Sanchez, Paula",Diputados Nacionales
Neuquén,MOVIMIENTO LIBRES DEL SUR,"2 - Amstein, Varleria",Senadores Nacionales
Neuquén,MOVIMIENTO LIBRES DEL SUR,"2 - Vidal, Alejandro",Diputados Nacionales
Neuquén,MOVIMIENTO LIBRES DEL SUR,"3 - Tortora, Daniel",Diputados Nacionales
Neuquén,MOVIMIENTO POPULAR NEUQUINO,"1 - Pereyra, Guillermo Juan",Senadores Nacionales
Neuquén,MOVIMIENTO POPULAR NEUQUINO,"1 - Villar Molina, Maria Ines",Diputados Nacionales
Neuquén,MOVIMIENTO POPULAR NEUQUINO,"2 - Crexel, Carmen Lucila",Senadores Nacionales
Neuquén,MOVIMIENTO POPULAR NEUQUINO,"2 - San Martin, Adrian",Diputados Nacionales
Neuquén,MOVIMIENTO POPULAR NEUQUINO,"3 - Sapag Aucar, Emiliano Luis",Diputados Nacionales
Neuquén,UNION DE LOS NEUQUINOS,"1 - Rosso, Andrea Silvana",Senadores Nacionales
Neuquén,UNION DE LOS NEUQUINOS,"1 - Baggio, Francisco ""Pancho""",Diputados Nacionales
Neuquén,UNION DE LOS NEUQUINOS,"2 - Peralta, Angel Miguel",Senadores Nacionales
Neuquén,UNION DE LOS NEUQUINOS,"2 - Andrian, Silvia Susana",Diputados Nacionales
Neuquén,UNION DE LOS NEUQUINOS,"3 - Hernandez, Daniel ""Manguerita""",Diputados Nacionales
Neuquén,UNION POPULAR,"1 - Romero, Gabriel Luis ""Tom""",Senadores Nacionales
Neuquén,UNION POPULAR,"1 - Bourdieu, Graciela Beatriz",Diputados Nacionales
Neuquén,UNION POPULAR,"2 - Esquivel Caliva, Fernanda Gabriela",Senadores Nacionales
Neuquén,UNION POPULAR,"2 - Huesa, Marta Isabel",Diputados Nacionales
Neuquén,UNION POPULAR,"3 - Noriega, Ramon Angel",Diputados Nacionales
Río Negro,FRENTE PARA LA VICTORIA,"1 - Pichetto, Miguel Angel",Senadores Nacionales
Río Negro,FRENTE PARA LA VICTORIA,"1 - Soria, Maria Emilia",Diputados Nacionales
Río Negro,FRENTE PARA LA VICTORIA,"2 - Garcia Larraburu, Silvina Marcela",Senadores Nacionales
Río Negro,FRENTE PARA LA VICTORIA,"2 - Bardeggia, Luis Maria",Diputados Nacionales
Río Negro,FRENTE PROGRESISTA,"1 - Odarda, Maria Magdalena",Senadores Nacionales
Río Negro,FRENTE PROGRESISTA,"1 - Alvarez, Mario Nestor",Diputados Nacionales
Río Negro,FRENTE PROGRESISTA,"2 - Rodriguez Duch, Dario Raul",Senadores Nacionales
Río Negro,FRENTE PROGRESISTA,"2 - Villena, Claudia Ceferina",Diputados Nacionales
Río Negro,OBRERO,"1 - Gonzalez Dardik, Norma Alicia",Senadores Nacionales
Río Negro,OBRERO,"1 - Quintillan, Amalia",Diputados Nacionales
Río Negro,OBRERO,"2 - Rivero, Hector Horacio",Senadores Nacionales
Río Negro,OBRERO,"2 - Sanchez, Rodolfo Daniel",Diputados Nacionales
Río Negro,UNION CIVICA RADICAL,"1 - Saiz, Miguel Angel",Senadores Nacionales
Río Negro,UNION CIVICA RADICAL,"1 - Lopez Asenia, Yasmin Andrea",Diputados Nacionales
Río Negro,UNION CIVICA RADICAL,"2 - Fluriach, Maria De Las Mercedes",Senadores Nacionales
Río Negro,UNION CIVICA RADICAL,"2 - Budumir, Marcos Alberto",Diputados Nacionales
Salta,DE LA VICTORIA,"1 - Leavy, Sergio Napoleon",Diputados Nacionales
Salta,DE LA VICTORIA,"2 - Navarro, Alejandra Beatriz",Diputados Nacionales
Salta,DE LA VICTORIA,"3 - Justiniano, Jaime",Diputados Nacionales
Salta,FRENTE PARA LA VICTORIA,"1 - Urtubey, Rodolfo Julio",Senadores Nacionales
Salta,FRENTE PARA LA VICTORIA,"2 - Fiore Viñuales, Maria Cristina Del Valle",Senadores Nacionales
Salta,FRENTE PLURAL,"1 - Posadas, Carlos Federico",Diputados Nacionales
Salta,FRENTE PLURAL,"2 - Carrizo, Sandra Violeta",Diputados Nacionales
Salta,FRENTE PLURAL,"3 - Gorbal Mitanos, Ruben Orlando",Diputados Nacionales
Salta,FRENTE POPULAR SALTEÑO,"1 - Romero, Juan Carlos",Senadores Nacionales
Salta,FRENTE POPULAR SALTEÑO,"1 - Durand Cornejo, Guillermo",Diputados Nacionales
Salta,FRENTE POPULAR SALTEÑO,"2 - Escudero, Sonia Margarita",Senadores Nacionales
Salta,FRENTE POPULAR SALTEÑO,"2 - Sansone Leavy, Maria Teresita",Diputados Nacionales
Salta,FRENTE POPULAR SALTEÑO,"3 - Montoya, Jorge Nelson",Diputados Nacionales
Salta,JUSTICIALISTA,"1 - Isa, Evita Nelida",Diputados Nacionales
Salta,JUSTICIALISTA,"2 - Dantur, Gustavo Bernardo",Diputados Nacionales
Salta,JUSTICIALISTA,"3 - Marinaro Rodo, Angel Francisco",Diputados Nacionales
Salta,MEMORIA Y MOVILIZACION SOCIAL,"1 - Viel, Pablo Cesar",Diputados Nacionales
Salta,MEMORIA Y MOVILIZACION SOCIAL,"2 - Corvalan, Norma Beatriz",Diputados Nacionales
Salta,MEMORIA Y MOVILIZACION SOCIAL,"3 - Aragon, Ramiro",Diputados Nacionales
