diputado,url,foto
"GUTIERREZ, MONICA EDITH",http://www.diputados.gob.ar/diputados/mgutierrez/,http://www4.hcdn.gob.ar/fotos/mgutierrez_medium.jpg
"GUZMAN, OLGA ELIZABETH",http://www.diputados.gob.ar/diputados/oguzman/,http://www4.hcdn.gob.ar/fotos/oguzman_medium.jpg
"HARISPE, GASTON",http://www.diputados.gob.ar/diputados/gharispe/,http://www4.hcdn.gob.ar/fotos/gharispe_medium.jpg
"HELLER, CARLOS SALOMON",http://www.diputados.gob.ar/diputados/cheller/,http://www4.hcdn.gob.ar/fotos/cheller_medium.jpg
"HERRERA, JOSE ALBERTO",http://www.diputados.gob.ar/diputados/jherrera/,http://www4.hcdn.gob.ar/fotos/jherrera_medium.jpg
"HERRERA, GRISELDA NOEMI",http://www.diputados.gob.ar/diputados/gherrera/,http://www4.hcdn.gob.ar/fotos/gherrera_medium.jpg
"IANNI, ANA MARIA",http://www.diputados.gob.ar/diputados/aianni/,http://www4.hcdn.gob.ar/fotos/aianni_medium.jpg
"IBARRA, EDUARDO MAURICIO",http://www.diputados.gob.ar/diputados/eibarra/,http://www4.hcdn.gob.ar/fotos/eibarra_medium.jpg
"ITURRASPE, NORA GRACIELA",http://www.diputados.gob.ar/diputados/giturraspe/,http://www4.hcdn.gob.ar/fotos/giturraspe_medium.jpg
"JUNIO, JUAN CARLOS",http://www.diputados.gob.ar/diputados/jcjunio/,http://www4.hcdn.gob.ar/fotos/jcjunio_medium.jpg
"JURI, MARIANA",http://www.diputados.gob.ar/diputados/mjuri/,http://www4.hcdn.gob.ar/fotos/mjuri_medium.jpg
"KOSINER, PABLO FRANCISCO JUAN",http://www.diputados.gob.ar/diputados/pkosiner/,http://www4.hcdn.gob.ar/fotos/pkosiner_medium.jpg
"KRONEBERGER, DANIEL RICARDO",http://www.diputados.gob.ar/diputados/dkroneberger/,http://www4.hcdn.gob.ar/fotos/dkroneberger_medium.jpg
"KUNKEL, CARLOS MIGUEL",http://www.diputados.gob.ar/diputados/ckunkel/,http://www4.hcdn.gob.ar/fotos/ckunkel_medium.jpg
"LANDAU, JORGE ALBERTO",http://www.diputados.gob.ar/diputados/jlandau/,http://www4.hcdn.gob.ar/fotos/jlandau_medium.jpg
"LARROQUE, ANDRES",http://www.diputados.gob.ar/diputados/alarroque/,http://www4.hcdn.gob.ar/fotos/alarroque_medium.jpg
"LEDESMA, JULIO RUBEN",http://www.diputados.gob.ar/diputados/jledesma/,http://www4.hcdn.gob.ar/fotos/jledesma_medium.jpg
"LEVERBERG, STELLA MARIS",http://www.diputados.gob.ar/diputados/sleverberg/,http://www4.hcdn.gob.ar/fotos/sleverberg_medium.jpg
"LINARES, MARIA VIRGINIA",http://www.diputados.gob.ar/diputados/vlinares/,http://www4.hcdn.gob.ar/fotos/vlinares_medium.jpg
"LLANOS, ERMINDO EDGARDO MARCELO",http://www.diputados.gob.ar/diputados/eellanos/,http://www4.hcdn.gob.ar/fotos/eellanos_medium.jpg
"LOTTO, INES BEATRIZ",http://www.diputados.gob.ar/diputados/ilotto/,http://www4.hcdn.gob.ar/fotos/ilotto_medium.jpg
"LOZANO, CLAUDIO",http://www.diputados.gob.ar/diputados/clozano/,http://www4.hcdn.gob.ar/fotos/clozano_medium.jpg
"MAJDALANI, SILVIA CRISTINA",http://www.diputados.gob.ar/diputados/smajdalani/,http://www4.hcdn.gob.ar/fotos/smajdalani_medium.jpg
"MALDONADO, VICTOR HUGO",http://www.diputados.gob.ar/diputados/vmaldonado/,http://www4.hcdn.gob.ar/fotos/vmaldonado_medium.jpg
"MARTINEZ, JULIO CESAR",http://www.diputados.gob.ar/diputados/jmartinez/,http://www4.hcdn.gob.ar/fotos/jmartinez_medium.jpg
"MARTINEZ, ERNESTO FELIX",http://www.diputados.gob.ar/diputados/emartinezc/,http://www4.hcdn.gob.ar/fotos/emartinezc_medium.jpg
"MARTINEZ, SOLEDAD",http://www.diputados.gob.ar/diputados/smartinez/,http://www4.hcdn.gob.ar/fotos/smartinez_medium.jpg
"MARTINEZ, OSCAR ARIEL",http://www.diputados.gob.ar/diputados/omartinez/,http://www4.hcdn.gob.ar/fotos/omartinez_medium.jpg
"MAZZARELLA, SUSANA DEL VALLE",http://www.diputados.gob.ar/diputados/smazzarelladelv/,http://www4.hcdn.gob.ar/fotos/smazzarelladelv_medium.jpg
"MENDOZA, MAYRA SOLEDAD",http://www.diputados.gob.ar/diputados/mmendoza/,http://www4.hcdn.gob.ar/fotos/mmendoza_medium.jpg
"MENDOZA, SANDRA MARCELA",http://www.diputados.gob.ar/diputados/smendoza/,http://www4.hcdn.gob.ar/fotos/smendoza_medium.jpg
"METAZA, MARIO ALFREDO",http://www.diputados.gob.ar/diputados/mmetaza/,http://www4.hcdn.gob.ar/fotos/mmetaza_medium.jpg
"MICHETTI, MARTA GABRIELA",http://www.diputados.gob.ar/diputados/gmichetti/,http://www4.hcdn.gob.ar/fotos/gmichetti_medium.jpg
"MILMAN, GERARDO FABIAN",http://www.diputados.gob.ar/diputados/gmilman/,http://www4.hcdn.gob.ar/fotos/gmilman_medium.jpg
"MOLAS, PEDRO OMAR",http://www.diputados.gob.ar/diputados/pmolas/,http://www4.hcdn.gob.ar/fotos/pmolas_medium.jpg
"MOLINA, MANUEL ISAURO",http://www.diputados.gob.ar/diputados/mmolina/,http://www4.hcdn.gob.ar/fotos/mmolina_medium.jpg
"MONGELO, JOSE RICARDO",http://www.diputados.gob.ar/diputados/jmongelo/,http://www4.hcdn.gob.ar/fotos/jmongelo_medium.jpg
"MORENO, CARLOS JULIO",http://www.diputados.gob.ar/diputados/cmoreno/,http://www4.hcdn.gob.ar/fotos/cmoreno_medium.jpg
"MOUILLERON, ROBERTO MARIO",http://www.diputados.gob.ar/diputados/rmouilleron/,http://www4.hcdn.gob.ar/fotos/rmouilleron_medium.jpg
"MOYANO, JUAN FACUNDO",http://www.diputados.gob.ar/diputados/fmoyano/,http://www4.hcdn.gob.ar/fotos/fmoyano_medium.jpg
"MÜLLER, EDGAR RAUL",http://www.diputados.gob.ar/diputados/emuller/,http://www4.hcdn.gob.ar/fotos/emuller_medium.jpg
"MÜLLER, MABEL HILDA",http://www.diputados.gob.ar/diputados/mmuller/,http://www4.hcdn.gob.ar/fotos/mmuller_medium.jpg
"NAVARRO, GRACIELA",http://www.diputados.gob.ar/diputados/gnavarro/,http://www4.hcdn.gob.ar/fotos/gnavarro_medium.jpg
"NEBREDA, CARMEN ROSA",http://www.diputados.gob.ar/diputados/cnebreda/,http://www4.hcdn.gob.ar/fotos/cnebreda_medium.jpg
"NEGRI, MARIO RAUL",http://www.diputados.gob.ar/diputados/mnegri/,http://www4.hcdn.gob.ar/fotos/mnegri_medium.jpg
"OBIGLIO, JULIAN MARTIN",http://www.diputados.gob.ar/diputados/jobiglio/,http://www4.hcdn.gob.ar/fotos/jobiglio_medium.jpg
"OCAÑA, MARIA GRACIELA",http://www.diputados.gob.ar/diputados/mocana/,http://www4.hcdn.gob.ar/fotos/mocana_medium.jpg
"OLIVA, CRISTIAN RODOLFO",http://www.diputados.gob.ar/diputados/coliva/,http://www4.hcdn.gob.ar/fotos/coliva_medium.jpg
"OLMEDO, ALFREDO HORACIO",http://www.diputados.gob.ar/diputados/aolmedo/,http://www4.hcdn.gob.ar/fotos/aolmedo_medium.jpg
"OPORTO, MARIO NESTOR",http://www.diputados.gob.ar/diputados/moporto/,http://www4.hcdn.gob.ar/fotos/moporto_medium.jpg
"ORSOLINI, PABLO EDUARDO",http://www.diputados.gob.ar/diputados/porsolini/,http://www4.hcdn.gob.ar/fotos/porsolini_medium.jpg
"ORTIZ, MARIELA",http://www.diputados.gob.ar/diputados/mortiz/,http://www4.hcdn.gob.ar/fotos/mortiz_medium.jpg
"ORTIZ CORREA, MARCIA SARA MARIA",http://www.diputados.gob.ar/diputados/mortizcorrea/,http://www4.hcdn.gob.ar/fotos/mortizcorrea_medium.jpg
"PAIS, JUAN MARIO",http://www.diputados.gob.ar/diputados/jpais/,http://www4.hcdn.gob.ar/fotos/jpais_medium.jpg
"PANSA, SERGIO HORACIO",http://www.diputados.gob.ar/diputados/spansa/,http://www4.hcdn.gob.ar/fotos/spansa_medium.jpg
"PARADA, LILIANA BEATRIZ",http://www.diputados.gob.ar/diputados/lparada/,http://www4.hcdn.gob.ar/fotos/lparada_medium.jpg
"PASTORIZA, MIRTA AMELIANA",http://www.diputados.gob.ar/diputados/mpastoriza/,http://www4.hcdn.gob.ar/fotos/mpastoriza_medium.jpg
"PERALTA, FABIAN FRANCISCO",http://www.diputados.gob.ar/diputados/fperalta/,http://www4.hcdn.gob.ar/fotos/fperalta_medium.jpg
"PEREZ, ALBERTO JOSE",http://www.diputados.gob.ar/diputados/ajperez/,http://www4.hcdn.gob.ar/fotos/ajperez_medium.jpg
"PERIE, JULIA ARGENTINA",http://www.diputados.gob.ar/diputados/jperie/,http://www4.hcdn.gob.ar/fotos/jperie_medium.jpg
"PEROTTI, OMAR ANGEL",http://www.diputados.gob.ar/diputados/operotti/,http://www4.hcdn.gob.ar/fotos/operotti_medium.jpg
"PERRONI, ANA MARIA",http://www.diputados.gob.ar/diputados/aperroni/,http://www4.hcdn.gob.ar/fotos/aperroni_medium.jpg
"PIEMONTE, HECTOR HORACIO",http://www.diputados.gob.ar/diputados/hpiemonte/,http://www4.hcdn.gob.ar/fotos/hpiemonte_medium.jpg
"PIETRAGALLA CORTI, HORACIO",http://www.diputados.gob.ar/diputados/hpietragallac/,http://www4.hcdn.gob.ar/fotos/hpietragallac_medium.jpg
"PILATTI VERGARA, MARIA INES",http://www.diputados.gob.ar/diputados/mpilattiv/,http://www4.hcdn.gob.ar/fotos/mpilattiv_medium.jpg
"PINEDO, FEDERICO",http://www.diputados.gob.ar/diputados/fpinedo/,http://www4.hcdn.gob.ar/fotos/fpinedo_medium.jpg
"PLAINI, FRANCISCO OMAR",http://www.diputados.gob.ar/diputados/oplaini/,http://www4.hcdn.gob.ar/fotos/oplaini_medium.jpg
"PORTELA, AGUSTIN ALBERTO",http://www.diputados.gob.ar/diputados/aportela/,http://www4.hcdn.gob.ar/fotos/aportela_medium.jpg
"PRADINES, ROBERTO ARTURO",http://www.diputados.gob.ar/diputados/rpradines/,http://www4.hcdn.gob.ar/fotos/rpradines_medium.jpg
"PUCHETA, RAMONA",http://www.diputados.gob.ar/diputados/rpucheta/,http://www4.hcdn.gob.ar/fotos/rpucheta_medium.jpg
"PUERTA, FEDERICO RAMON",http://www.diputados.gob.ar/diputados/fpuerta/,http://www4.hcdn.gob.ar/fotos/fpuerta_medium.jpg
"PUIGGROS, ADRIANA VICTORIA",http://www.diputados.gob.ar/diputados/apuiggros/,http://www4.hcdn.gob.ar/fotos/apuiggros_medium.jpg
"RAIMUNDI, CARLOS ALBERTO",http://www.diputados.gob.ar/diputados/craimundi/,http://www4.hcdn.gob.ar/fotos/craimundi_medium.jpg
"RASINO, ELIDA ELENA",http://www.diputados.gob.ar/diputados/erasino/,http://www4.hcdn.gob.ar/fotos/erasino_medium.jpg
"RE, HILMA LEONOR",http://www.diputados.gob.ar/diputados/hre/,http://www4.hcdn.gob.ar/fotos/hre_medium.jpg
"RECALDE, HECTOR PEDRO",http://www.diputados.gob.ar/diputados/hrecalde/,http://www4.hcdn.gob.ar/fotos/hrecalde_medium.jpg
"REDCZUK, OSCAR FELIPE",http://www.diputados.gob.ar/diputados/oredczuk/,http://www4.hcdn.gob.ar/fotos/oredczuk_medium.jpg
"REGAZZOLI, MARIA CRISTINA",http://www.diputados.gob.ar/diputados/mregazzoli/,http://www4.hcdn.gob.ar/fotos/mregazzoli_medium.jpg
"RIESTRA, ANTONIO SABINO",http://www.diputados.gob.ar/diputados/ariestra/,http://www4.hcdn.gob.ar/fotos/ariestra_medium.jpg
"RIOS, LILIANA MARIA",http://www.diputados.gob.ar/diputados/lrios/,http://www4.hcdn.gob.ar/fotos/lrios_medium.jpg
"RIOS, ROBERTO FABIAN",http://www.diputados.gob.ar/diputados/frios/,http://www4.hcdn.gob.ar/fotos/frios_medium.jpg
"RISKO, SILVIA LUCRECIA",http://www.diputados.gob.ar/diputados/srisko/,http://www4.hcdn.gob.ar/fotos/srisko_medium.jpg
"RIVARA, RAUL ALBERTO",http://www.diputados.gob.ar/diputados/rrivara/,http://www4.hcdn.gob.ar/fotos/rrivara_medium.jpg
"RIVAROLA, RUBEN ARMANDO",http://www.diputados.gob.ar/diputados/rrivarola/,http://www4.hcdn.gob.ar/fotos/rrivarola_medium.jpg
"RIVAS, JORGE",http://www.diputados.gob.ar/diputados/jrivas/,http://www4.hcdn.gob.ar/fotos/jrivas_medium.jpg
"ROBERTI, ALBERTO OSCAR",http://www.diputados.gob.ar/diputados/aroberti/,http://www4.hcdn.gob.ar/fotos/aroberti_medium.jpg
"ROBLEDO, ROBERTO RICARDO",http://www.diputados.gob.ar/diputados/rrobledo/,http://www4.hcdn.gob.ar/fotos/rrobledo_medium.jpg
"RODRIGUEZ, MARCELA VIRGINIA",http://www.diputados.gob.ar/diputados/mrodriguez/,http://www4.hcdn.gob.ar/fotos/mrodriguez_medium.jpg
"ROGEL, FABIAN DULIO",http://www.diputados.gob.ar/diputados/frogel/,http://www4.hcdn.gob.ar/fotos/frogel_medium.jpg
"RUCCI, CLAUDIA MONICA",http://www.diputados.gob.ar/diputados/crucci/,http://www4.hcdn.gob.ar/fotos/crucci_medium.jpg
"RUIZ, AIDA DELIA",http://www.diputados.gob.ar/diputados/aruiz/,http://www4.hcdn.gob.ar/fotos/aruiz_medium.jpg
"SABBATELLA, MARTIN",http://www.diputados.gob.ar/diputados/msabbatella/,http://www4.hcdn.gob.ar/fotos/msabbatella_medium.jpg
"SACCA, LUIS FERNANDO",http://www.diputados.gob.ar/diputados/lsacca/,http://www4.hcdn.gob.ar/fotos/lsacca_medium.jpg
"SALIM, JUAN ARTURO",http://www.diputados.gob.ar/diputados/jsalim/,http://www4.hcdn.gob.ar/fotos/jsalim_medium.jpg
"SANTILLAN, WALTER MARCELO",http://www.diputados.gob.ar/diputados/wsantillan/,http://www4.hcdn.gob.ar/fotos/wsantillan_medium.jpg
"SANTIN, EDUARDO",http://www.diputados.gob.ar/diputados/esantin/,http://www4.hcdn.gob.ar/fotos/esantin_medium.jpg
"SCHMIDT LIERMANN, CORNELIA",http://www.diputados.gob.ar/diputados/csliermann/,http://www4.hcdn.gob.ar/fotos/csliermann_medium.jpg
"SCIUTTO, RUBEN DARIO",http://www.diputados.gob.ar/diputados/rsciutto/,http://www4.hcdn.gob.ar/fotos/rsciutto_medium.jpg
"SEGARRA, ADELA ROSA",http://www.diputados.gob.ar/diputados/asegarra/,http://www4.hcdn.gob.ar/fotos/asegarra_medium.jpg
"SIMONCINI, SILVIA ROSA",http://www.diputados.gob.ar/diputados/ssimoncini/,http://www4.hcdn.gob.ar/fotos/ssimoncini_medium.jpg
"SOLA, FELIPE CARLOS",http://www.diputados.gob.ar/diputados/fsola/,http://www4.hcdn.gob.ar/fotos/fsola_medium.jpg
"SOLANAS, FERNANDO EZEQUIEL",http://www.diputados.gob.ar/diputados/fsolanas/,http://www4.hcdn.gob.ar/fotos/fsolanas_medium.jpg
"SOLANAS, JULIO RODOLFO",http://www.diputados.gob.ar/diputados/jsolanas/,http://www4.hcdn.gob.ar/fotos/jsolanas_medium.jpg
"SOTO, GLADYS BEATRIZ",http://www.diputados.gob.ar/diputados/gsoto/,http://www4.hcdn.gob.ar/fotos/gsoto_medium.jpg
"STOLBIZER, MARGARITA ROSA",http://www.diputados.gob.ar/diputados/mstolbizer/,http://www4.hcdn.gob.ar/fotos/mstolbizer_medium.jpg
"STORANI, MARIA LUISA",http://www.diputados.gob.ar/diputados/mstorani/,http://www4.hcdn.gob.ar/fotos/mstorani_medium.jpg
"TERADA, ALICIA",http://www.diputados.gob.ar/diputados/aterada/,http://www4.hcdn.gob.ar/fotos/aterada_medium.jpg
"THOMAS, ENRIQUE LUIS",http://www.diputados.gob.ar/diputados/ethomas/,http://www4.hcdn.gob.ar/fotos/ethomas_medium.jpg
"TINEO, JAVIER HECTOR",http://www.diputados.gob.ar/diputados/jtineo/,http://www4.hcdn.gob.ar/fotos/jtineo_medium.jpg
"TOMAS, HECTOR DANIEL",http://www.diputados.gob.ar/diputados/htomas/,http://www4.hcdn.gob.ar/fotos/htomas_medium.jpg
"TONELLI, PABLO GABRIEL",http://www.diputados.gob.ar/diputados/ptonelli/,http://www4.hcdn.gob.ar/fotos/ptonelli_medium.jpg
"TRIACA, ALBERTO JORGE",http://www.diputados.gob.ar/diputados/atriaca/,http://www4.hcdn.gob.ar/fotos/atriaca_medium.jpg
"TUNESSI, JUAN PEDRO",http://www.diputados.gob.ar/diputados/jtunessi/,http://www4.hcdn.gob.ar/fotos/jtunessi_medium.jpg
"UÑAC, JOSE RUBEN",http://www.diputados.gob.ar/diputados/junac/,http://www4.hcdn.gob.ar/fotos/junac_medium.jpg
"VALINOTTO, JORGE ANSELMO",http://www.diputados.gob.ar/diputados/jvalinotto/,http://www4.hcdn.gob.ar/fotos/jvalinotto_medium.jpg
"VAQUIE, ENRIQUE ANDRES",http://www.diputados.gob.ar/diputados/evaquie/,http://www4.hcdn.gob.ar/fotos/evaquie_medium.jpg
"VEAUTE, MARIANA ALEJANDRA",http://www.diputados.gob.ar/diputados/mveaute/,http://www4.hcdn.gob.ar/fotos/mveaute_medium.jpg
"VIDELA, NORA ESTHER",http://www.diputados.gob.ar/diputados/nvidela/,http://www4.hcdn.gob.ar/fotos/nvidela_medium.jpg
"VILARIÑO, JOSE ANTONIO",http://www.diputados.gob.ar/diputados/jvilarino/,http://www4.hcdn.gob.ar/fotos/jvilarino_medium.jpg
"VILLA, JOSE ANTONIO",http://www.diputados.gob.ar/diputados/jvilla/,http://www4.hcdn.gob.ar/fotos/jvilla_medium.jpg
"VILLATA, GRACIELA SUSANA",http://www.diputados.gob.ar/diputados/gvillata/,http://www4.hcdn.gob.ar/fotos/gvillata_medium.jpg
"WAYAR, WALTER RAUL",http://www.diputados.gob.ar/diputados/wwayar/,http://www4.hcdn.gob.ar/fotos/wwayar_medium.jpg
"YAGÜE, LINDA CRISTINA",http://www.diputados.gob.ar/diputados/lyague/,http://www4.hcdn.gob.ar/fotos/lyague_medium.jpg
"YARADE, FERNANDO",http://www.diputados.gob.ar/diputados/fyarade/,http://www4.hcdn.gob.ar/fotos/fyarade_medium.jpg
"YAZBEK, RUBEN DAVID",http://www.diputados.gob.ar/diputados/ryazbek/,http://www4.hcdn.gob.ar/fotos/ryazbek_medium.jpg
"YOMA, JORGE RAUL",http://www.diputados.gob.ar/diputados/jyoma/,http://www4.hcdn.gob.ar/fotos/jyoma_medium.jpg
"ZABALZA, JUAN CARLOS",http://www.diputados.gob.ar/diputados/jzabalza/,http://www4.hcdn.gob.ar/fotos/jzabalza_medium.jpg
"ZAMARREÑO, MARIA EUGENIA",http://www.diputados.gob.ar/diputados/mzamarreno/,http://www4.hcdn.gob.ar/fotos/mzamarreno_medium.jpg
"ZIEBART, CRISTINA ISABEL",http://www.diputados.gob.ar/diputados/cziebart/,http://www4.hcdn.gob.ar/fotos/cziebart_medium.jpg
"ZIEGLER, ALEX ROBERTO",http://www.diputados.gob.ar/diputados/aziegler/,http://www4.hcdn.gob.ar/fotos/aziegler_medium.jpg
