exp-7243-d-10-y-otros-orden-del-dia-2913-votacion-en-general	30/11/2011 19:38:00	Exp. 7243-D-10 (y otros) - Orden del Día 2913 - Votación en General.	7243-D-10	http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/197860/norma.htm	DERECHO A LA IDENTIDAD DE GENERO: REGIMEN. MODIFICACION DE LAS LEYES 17671, 18248 Y 26413.	Derecho a la identidad de género
exp-3306-d-10-orden-del-dia-1044-votacion-en-general	8/09/2010 20:51:00	Exp. 3306-D-10 - Orden del Día 1044 - Votación en General.	3306-D-10	http://www.infoleg.gob.ar/infolegInternet/anexos/170000-174999/174190/norma.htm	MEDIDAS MINIMAS DE SEGURIDAD BANCARIA. REGIMEN. DEROGACION DE LA LEY 19130.	Seguridad Bancaria
expediente-94-s-12-orden-del-dia-690-votacion-en-general	22/08/2012 21:02:00	Expediente 94-S-12 - Orden del Día 690 - Votación en General.	94-S-12	http://www.infoleg.gov.ar/infolegInternet/anexos/200000-204999/201393/norma.htm	DECLARAR DE UTILIDAD PUBLICA Y SUJETA A EXPROPIACION A LA COMPAÑÍA DE VALORES SUDAMERICANA S.A.	Ley de expropiación de la ex imprenta Ciccone
expediente-118-s-12-orden-del-dia-1164-votacion-en-general	31/10/2012 23:30:00	Expediente 118-S-12 - Orden del Día 1164 - Votación en General.	118-S-12	http://infoleg.mecon.gov.ar/infolegInternet/anexos/200000-204999/204176/norma.htm	MODIFICACION A LA LEY 346, DE CIUDADANIA Y NATURALIZACION: SUSTITUCION DE LOS ARTICULOS 2 (ARGENTINOS POR NATURALIZACION) Y 7 (GOCE DE TODOS LOS DERECHOS POLITICOS A LOS ARGENTINOS QUE HUBIERAN CUMPLIDO DIECISEIS - 16 - AÑOS DE EDAD). MODIFICACION A LA LEY 19945, CODIGO ELECTORAL NACIONAL: SUSTITUCION DE LOS ARTICULOS 1 (ELECTORES NACIONALES LOS CIUDADANOS DESDE LOS DIECISEIS - 16 - AÑOS DE EDAD) Y 12 INCISO A) (EXENTOS DE LA OBLIGACION DE VOTAR: LOS JOVENES ENTRE DIECISEIS - 16 - AÑOS Y LOS DIECIOCHO - 18 - AÑOS Y LOS MAYORES DE SETENTA - 70 - AÑOS).	Voto Joven a partir de los 16 años
expediente-24-pe-10-orden-del-dia-n-10-votacion-en-general	15/12/2011 19:24:00	Expediente 24-PE-10 - Orden del Día N° 10 - Votación en General.	24-PE-10	http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192131/norma.htm	DECLARAR DE INTERES PUBLICO LA FABRICACION, COMERCIALIZACION Y DISTRIBUCION DE PASTA DE CELULOSA Y DE PAPEL PARA DIARIOS, MARCO REGULATORIO Y CONTROL PARLAMENTARIO.	Papel Prensa
exp-27-pe-08-orden-del-dia-1167-votacion-en-general	7/11/2008 2:01:00	Exp. 27-PE-08 - Orden del Día 1167 - Votación en General.	27-PE-08	http://www.infoleg.gov.ar/infolegInternet/anexos/145000-149999/148141/norma.htm	SISTEMA INTEGRADO PREVISIONAL ARGENTINO (SIPA): TRANSFERENCIA DE LOS AFILIADOS DEL REGIMEN DE CAPITALIZACION A UN UNICO REGIMEN PREVISIONAL PUBLICO, AFILIADOS Y BENEFICIARIOS, RECURSOS.	Estatización de las AFJP
exp-2843-d-06-y-otro-orden-del-dia-1479-vot-en-general	29/11/2006 18:04:00	Exp. 2843-D-06 y otro - Orden del Día 1479 - Vot. en General	2843-D-06	http://www.infoleg.gov.ar/infolegInternet/anexos/135000-139999/136125/norma.htm	PRESUPUESTOS MINIMOS AMBIENTALES PARA LA PROTECCION DE LOS BOSQUES NATIVOS.	Ley de protección de bosques nativos
exp-1737-d-09-y-0574-d-10-od-197-vot-en-general	5/05/2010 2:25:00	Exp. 1737-D-09 y 0574-D-10, O.D. 197 - Vot. en General.	1737-D-09;0574-D-10	http://www.infoleg.gob.ar/infolegInternet/anexos/165000-169999/169608/norma.htm	MATRIMONIO; CODIGO CIVIL, MODIFICACION DEL TITULO I , SECCION II "DE LOS DERECHOS EN LAS RELACIONES DE FAMILIA" , INCLUYE A LAS PERSONAS DEL MISMO SEXO.	Ley de matrimonio igualitario
exp-4029-d-09-y-otros-o-d-873-vot-en-general	19/08/2010 3:06:00	Exp. 4029-D-09 (y otros) - O. D. 873 - Vot. en General.	4029-D-09	http://www1.hcdn.gov.ar/proyxml/expediente.asp?fundamentos=si&numexp=4029-D-2009	MOVILIDAD DE LAS PRESTACIONES PREVISIONALES: SISTEMA INTEGRADO DE JUBILACIONES Y PENSIONES, LEY 24241, MODIFICACION DEL ARTICULO 32.	82% móvil a jubilados
expediente-1-pe-10-y-otros-orden-del-dia-1868	13/03/2013 19:49:00	Expediente 1-PE-10 (y otros) - Orden del Día 1868.	1-PE-10	http://www.infoleg.gov.ar/infolegInternet/anexos/210000-214999/210489/norma.htm	REGIMEN ESPECIAL DE CONTRATO DE TRABAJO PARA EL PERSONAL DE CASAS PARTICULARES; DEROGACION DEL DECRETO-LEY 326/1956 Y SUS MODIFICATORIOS, Y DE LOS DECRETOS 7979/56 Y MODIFICATORIOS Y DECRETO 14785/57.	Régimen de contrato de personal de casas particulares 
expediente-128-s-11-orden-del-dia-1812-votacion-en-general-y-particular	19/12/2012 22:39:00	Expediente 128-S-11 - Orden Del Dia 1812 - Votación en General y Particular.	128-S-11	http://infoleg.mecon.gov.ar/infolegInternet/anexos/205000-209999/206554/norma.htm	CREACION DE LA UNIDAD DE ENLACE PARA EL SEGUIMIENTO Y TRATAMIENTO DE TEMAS VINCULADOS A LA TRATA Y TRAFICO DE PERSONAS.	Modificación a la Ley de Trata de Personas
exp-16-jgm-11-orden-del-dia-01-votacon-en-general	14/12/2011 20:41:00	Exp. 16-JGM-11 - Orden del Día 01 - Votacón en General.	16-JGM-11	http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192132/norma.htm	PRESUPUESTO GENERAL PARA LA ADMINISTRACION PUBLICA NACIONAL PARA EL EJERCICIO FISCAL CORRESPONDIENTE AL AÑO 2012.	Ley de Presupuesto 2012
expediente-15-jgm-12-orden-del-dia-1044-votacion-en-general-y-particular	11/10/2012 1:38:00	Expediente 15-JGM-12 - Orden del Día 1044 - Votación en General y Particular.	15-JGM-12	http://infoleg.mecon.gov.ar/infolegInternet/anexos/200000-204999/204228/norma.htm	PRESUPUESTO GENERAL DE LA ADMINISTRACION NACIONAL PARA EL EJERCICIO FISCAL CORRESPONDIENTE AL AÑO 2013.	Ley de Presupuesto 2013
expediente-236-s-12-orden-del-dia-1867-votacion-en-general-y-particular	28/02/2013 2:00:00	Expediente 236-S-12 - Orden del Día 1867 - Votación en General y Particular.	236-S-12	http://www.infoleg.gov.ar/infolegInternet/anexos/205000-209999/208948/norma.htm	APROBACION DEL MEMORANDUM DE ENTENDIMIENTO ENTRE EL GOBIERNO DE LA REPUBLICA ARGENTINA Y EL GOBIERNO DE LA REPUBLICA ISLAMICA DE IRAN, SOBRE LOS TEMAS VINCULADOS AL ATAQUE TERRORISTA A LA SEDE DE LA AMIA EN BUENOS AIRES EL 18 DE JULIO DE 1994.	Memorándum de entendimiento con la República Islámica de Irán
exp-38-pe-08-orden-del-dia-1530-votacion-en-general	11/12/2008 1:08:00	Exp. 38-PE-08 - Orden del Día 1530 - Votación en General.	38-PE-08	http://www.infoleg.gov.ar/infolegInternet/anexos/145000-149999/148719/norma.htm	REGIMEN DE NORMALIZACION TRIBUTARIA, PROMOCION Y PROTECCION DEL EMPLEO REGISTRADO CON PRIORIDAD EN PYMES Y EXTERIORIZACION Y REPATRIACION DE CAPITALES.	Ley de blanqueo de capitales
exp-31-pe-09-votacion-en-general-y-particular	18/11/2009 19:00:00	Exp. 31-PE-09 - Votación en General y Particular.	31-PE-09	http://www.infoleg.gov.ar/infolegInternet/anexos/160000-164999/161453/norma.htm	REFORMA POLITICO ELECTORAL: LEY DE DEMOCRATIZACION DE LA REPRESENTACION POLITICA, LA TRANSPARENCIA Y LA EQUIDAD ELECTORAL. MODIFICACION DE LA LEY 23298 (PARTIDOS POLITICOS), DE LA LEY 26215 (FINANCIAMIENTO DE LOS PARTIDOS POLITICOS) Y DEL CODIGO ELECTORAL NACIONAL (LEY 19945). ELECCIONES PRIMARIAS ABIERTAS Y SIMULTANEAS OBLIGATORIAS (PASO).	Financiamiento de campañas electorales y régimen de las PASO
exp-13-pe-08-votacion-en-general	5/07/2008 12:14:00	Exp. 13-PE-08 - Votación en General.	13-PE-08	http://www.hcdn.gov.ar/comisiones/permanentes/cpyhacienda/proyectos/proyecto.jsp?id=96429	RETENCIONES AGROPECUARIAS: RATIFICACION DE LAS RESOLUCIONES DEL MINISTERIO DE ECONOMIA Y PRODUCCION 125/08 Y 141/08, 64/08 Y SUS COMPLEMENTARIAS 284/08 Y 285/08; CREACION DEL FONDO DE REDISTRIBUCION SOCIAL.	Resolución 125 (Retenciones agropecuarias)
expediente-26-s-12-orden-del-dia-192-votacion-en-general	28/03/2012 20:31:00	Expediente 26-S-12 - Orden del Día 192 - Votación en General.	26-S-12	http://www.infoleg.gov.ar/infolegInternet/anexos/195000-199999/195894/norma.htm	RATIFICACION DE LA TRANSFERENCIA A LA CIUDAD AUTONOMA DE BUENOS AIRES DE LOS SERVICIOS DE TRANSPORTE SUBTERRANEO Y PREMETRO DISPUESTA EN EL MARCO DE LAS LEYES 23696 Y 24588 Y SUS MODIFICATORIAS Y DE LOS DECRETOS 2608/93, 1527/94 Y 393/99 QUE FUERA ACEPTADA POR EL GOBIERNO DE LA CITADA CIUDAD MEDIANTE LA LEY 373 Y RATIFICADA A TRAVES DEL ACTA ACUERDO CELEBRADA EL 03/01/2012 ENTRE EL ESTADO NACIONAL Y LA CIUDAD AUTONOMA DE BUENOS AIRES.	Transferencia del subte y del premetro a CABA
expediente-1943-d-12-y-otros-orden-del-dia-494-votacion-en-general-y-particular	8/08/2012 14:46:00	Expediente 1943-D-12 (y otros) - Orden del Día 494 - Votación en General y Particular.	1943-D-12	http://infoleg.mecon.gov.ar/infolegInternet/anexos/200000-204999/202127/norma.htm	DEPOSITOS JUDICIALES DE LOS TRIBUNALES NACIONALES Y FEDERALES: EFECTUENSE EN EL BANCO DE LA NACION ARGENTINA; MODIFICACION DE LAS LEYES 20785 Y 21799. DEROGACION DE LA LEY 16869 (DEPOSITOS JUDICIALES).	Ley de transferencia de fondos del Banco Ciudad al Nación
expediente-12-s-13-orden-del-dia-1906-votacion-en-general-y-particular	25/04/2013 8:57:00	Expediente 12-S-13 - Orden del Día 1906 - Votación en General y Particular.	12-S-13	http://www.infoleg.gob.ar/infolegInternet/anexos/210000-214999/212680/norma.htm	REGULACION DE LAS MEDIDAS CAUTELARES DICTADAS EN LOS PROCESOS EN LOS QUE EL ESTADO NACIONAL O SUS ENTES DESCENTRALIZADOS SEAN PARTE.	Regulación de las medidas cautelares
expediente-10-s-13-orden-del-dia-1905-votacion-en-general	25/04/2013 5:39:00	Expediente 10-S-13 - Orden del Día 1905 - Votación en General.	10-S-13	http://infoleg.mecon.gov.ar/infolegInternet/anexos/110000-114999/114258/norma.htm	MODIFICACION DE LA LEY 24937 DE CREACION DEL CONSEJO DE LA MAGISTRATURA (TEXTO ORDENADO 1999) Y SUS MODIFICATORIAS.	Modificación del Consejo de la Magistratura
expediente-121-s-12-orden-del-dia-1308-votacion-en-general	14/11/2012 19:33:00	Expediente 121-S-12 - Orden del Día 1308 - Votación en General.	121-S-12	http://www.infoleg.gov.ar/infolegInternet/anexos/205000-209999/205495/norma.htm	REGLAMENTACION DEL INSTITUTO DEL PER SALTUM; MODIFICACION DEL CODIGO PROCESAL CIVIL Y COMERCIAL.	Ley de Per Saltum
expediente-01-pe-12-votacion-en-general	14/03/2012 21:42:00	Expediente 01-PE-12 - Votación en General.	01-PE-12	http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/195621/norma.htm	MODIFICACION DE LA LEY 24144 (CARTA ORGANICA DEL BANCO CENTRAL DE LA REPUBLICA ARGENTINA) Y DE LA LEY 23928 (LEY DE CONVERTIBILIDAD).	Modificación de la Carta Orgánica del BCRA
expediente-11-s-13-orden-del-dia-1907-votacion-en-general-y-particular	25/04/2013 7:39:00	Expediente 11-S-13 - Orden del Día 1907 - Votación en General y Particular.	11-S-13	http://www.infoleg.gob.ar/infolegInternet/anexos/210000-214999/214383/norma.htm	CREACION DE LA CAMARA FEDERAL DE CASACION EN LO CONTENCIOSO ADMINISTRATIVO FEDERAL, LA CAMARA FEDERAL Y NACIONAL DE CASACION DEL TRABAJO Y LA SEGURIDAD SOCIAL Y LA CAMARA FEDERAL Y NACIONAL DE CASACION EN LO CIVIL Y COMERCIAL, CON SEDE EN LA CAPITAL FEDERAL.	Creación de 3 nuevas cámaras de casación
expediente-29-s-12-orden-del-dia-288-votacion-en-general-	3/05/2012 21:29:00	Expediente 29-S-12 - Orden del Día 288 - Votación en General.-	29-S-12	http://infoleg.mecon.gov.ar/infolegInternet/anexos/195000-199999/196894/norma.htm	SOBERANIA HIDROCARBURIFERA DE LA REPUBLICA ARGENTINA; DECLARAR DE UTILIDAD PUBLICA Y SUJETO A EXPROPIACION EL 51% DEL PATRIMONIO DE YACIMIENTOS PETROLIFEROS FISCALES SOCIEDAD ANONIMA (YPF S.A.) REPRESENTADO POR IGUAL PORCENTAJE DE LA ACCIONES CLASE D DE DICHA EMPRESA PERTENECIENTES A REPSOL YPF S.A SUS CONTROLANTES O CONTROLADAS EN FORMA DIRECTA E INDIRECTA.	Estatización de YPF
exp-11-pe-11-orden-del-dia-03-votacion-en-general	14/12/2011 21:16:00	Exp. 11-PE-11 - Orden del Día 03 - Votación en General.	11-PE-11	http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192134/norma.htm	PRORROGA HASTA EL 31 DE DICIEMBRE DE 2013 LA VIGENCIA DE LA LEY 26204 DE EMERGENCIA ECONOMICA, PRORROGADA POR LAS LEYES 26339, 26456 Y 26563.	Prórroga de la ley de emergencia
expediente-1-pe-11-orden-del-dia-09-votacion-en-general	16/12/2011 5:45:00	Expediente 1-PE-11 - Orden del Día 09 - Votación en General.	1-PE-11	http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192150/norma.htm	PROTECCION AL DOMINIO NACIONAL SOBRE LA PROPIEDAD, POSESION O TENENCIA DE LAS TIERRAS RURALES, LIMITANDO LA ADQUISICION PARA LOS EXTRANJEROS.	Ley de Tierras
expediente-8-pe-11-orden-del-dia-07-votacion-en-general	15/12/2011 22:54:00	Expediente 8-PE-11 - Orden del Día 07 - Votación en General.	8-PE-11	http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192137/norma.htm	MODIFICACION DEL CODIGO PENAL SOBRE PREVENCION, INVESTIGACION Y SANCION DE ACTIVIDADES DELICTIVAS CON FINALIDAD TERRORISTA.	Ley Antiterrorismo
expediente-04-pe-12-orden-del-dia-1458-votacion-en-general	21/11/2012 19:21:00	Expediente 04-PE-12 - Orden del Día 1458 - Votación en General.	04-PE-12	http://infoleg.gov.ar/infolegInternet/anexos/205000-209999/206592/norma.htm	LEY DE MERCADO DE CAPITALES: REFORMA INTEGRAL DEL REGIMEN DE LA OFERTA PUBLICA DE VALORES NEGOCIABLES AUTORIZADOS POR LA COMISION NACIONAL DE VALORES. DEROGACION DE LA LEY 17811, DEL ARTICULO 80 DE LA LEY 11672, DECRETO 656/92, DECRETO 677/01, DECRETO 749/00, DECRETO 476/04 Y LOS ARTICULOS 80 A 84 DEL DECRETO 2284/91.	Ley de Mercado de Capitales
exp-22-pe-09-y-otros-orden-del-dia-2005-vot-en-general	17/09/2009 1:15:00	Exp. 22-PE-09 y otros - Orden del Día 2005 - Vot. en General	22-PE-09	http://www.infoleg.gob.ar/infolegInternet/anexos/155000-159999/158649/norma.htm	REGULACION DE LOS SERVICIOS DE COMUNICACION AUDIOVISUAL EN TODO EL AMBITO DEL TERRITORIO DE LA REPUBLICA ARGENTINA Y PROMOCION DE LAS TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION. DEROGACION DE LA LEY 22285 (LEY DE RADIODIFUSION).	Ley de Medios
