ley,fecha,asuntoD,asuntoS,url,nombre,sumario
26522,2009-09-17,992,1331,http://www.infoleg.gob.ar/infolegInternet/anexos/155000-159999/158649/norma.htm,Ley de Medios,REGULANSE LOS SERVICIOS DE COMUNICACION AUDIOVISUAL EN TODO EL AMBITO TERRITORIAL DE LA REPUBLICA ARGENTINA.
26571,2009-11-18,1056,1389,http://www.infoleg.gob.ar/infolegInternet/anexos/160000-164999/161453/norma.htm,PASO y financiamiento a partidos políticos,"LEY DE DEMOCRATIZACION DE LA REPRESENTACION POLITICA, LA TRANSPARENCIA Y LA EQUIDAD ELECTORAL. MODIFICACIONES A LAS LEYES 23.298, 26.215 Y 19.945 (CODIGO ELECTORAL)."
26618,2010-05-05,1095,1472,http://www.infoleg.gob.ar/infolegInternet/anexos/165000-169999/169608/norma.htm,Matrimonio igualitario,MODIFICACION DEL CODIGO CIVIL Y DE LAS LEYES 26.413 Y 18.248.
26639,2010-07-15,1117,1506,http://www.infoleg.gob.ar/infolegInternet/anexos/170000-174999/174117/norma.htm,Ley de protección de glaciares,REGIMEN DE PRESUPUESTOS MINIMOS PARA LA PRESERVACION DE LOS GLACIARES Y DEL AMBIENTE PERIGLACIAL.
26734,2011-12-15,1193,1666,http://www.infoleg.gob.ar/infolegInternet/anexos/190000-194999/192137/norma.htm,Ley Antiterrorista,MODIFICASE EL CODIGO PENAL Y EL CODIGO PROCESAL PENAL.
26739,2012-03-14,1198,1684,http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/195621/norma.htm,Reforma de la Carta Orgánica del Banco Central,MODIFICASE LA CARTA ORGANICA.
26740,2012-03-28,1200,1680,http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/195894/norma.htm,Transferencia del subte y premetro a CABA,RATIFICASE LA TRANSFERENCIA A LA CIUDAD AUTONOMA DE BUENOS AIRES DE LOS SERVIVICIOS DE TRANSPORTE SUBTERRANEO Y PREMETRO.
26741,2012-05-03,1217,1685,http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/196894/norma.htm,Expropiación del 51% de YPF,DECLARASE DE INTERES PUBLICO NACIONAL EL LOGRO DEL AUTOABASTECIMIENTO DE HIDROCARBUROS. CREASE EL CONSEJO FEDERAL DE HIDROCARBUROS. DECLARASE DE UTILIDAD PUBLICA Y SUJETO A EXPROPIACION EL 51% DEL PATRIMONIO DE YPF S.A. Y REPSOL YPF GAS SA.
26742,2011-11-30,1178,1690,http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/197859/norma.htm,Ley de Muerte Digna,MODIFICASE LA LEY N° 26.529 QUE ESTABLECIO LOS DERECHOS DEL PACIENTE EN SU RELACION CON LOS PROFESIONALES E INSTITUCIONES DE LA SALUD.
26743,2011-11-30,1182,1691,http://www.infoleg.gob.ar/infolegInternet/anexos/195000-199999/197860/norma.htm,Derecho a la identidad de género,ESTABLECESE EL DERECHO A LA IDENTIDAD DE GENERO DE LAS PERSONAS. DEROGASE EL INCISO 4° DEL ARTICULO 19 DE LA LEY 17.132.
26761,2012-08-22,1242,1719,http://www.infoleg.gob.ar/infolegInternet/anexos/200000-204999/201393/norma.htm,Expropiación de la ex Ciccone Calcográfica,DECLARASE DE UTILIDAD PUBLICA Y SUJETA A EXPROPIACION A LA COMPAÑIA DE VALORES SUDAMERICANA S.A.
26774,2012-10-31,1256,1692,http://www.infoleg.gob.ar/infolegInternet/anexos/200000-204999/204176/norma.htm,Ley de Voto Joven,"MODIFICANSE LEYES N° 346, 17.671, 19.945, 23.298, 25.432, 26.215 Y 26.571."
26790,2012-11-14,1260,1748,http://www.infoleg.gob.ar/infolegInternet/anexos/205000-209999/205495/norma.htm,Ley de Per Saltum,RECURSO EXTRAORDINARIO POR SALTO DE INSTANCIA. INCORPORANSE ARTICULOS 257 BIS Y 257 TER.
26831,2012-11-21,1271,1804,http://www.infoleg.gob.ar/infolegInternet/anexos/205000-209999/206592/norma.htm,Ley de Mercado de Capitales,LEY DE MERCADO DE CAPITALES.
26842,2012-12-19,1299,1622,http://www.infoleg.gob.ar/infolegInternet/anexos/205000-209999/206554/norma.htm,Reforma de la ley de Trata de Personas,"CODIGO PENAL, CODIGO PROCESAL PENAL Y LEY Nº 26.364. MODIFICACIONES."
26843,2013-02-28,1300,1812,http://www.infoleg.gob.ar/infolegInternet/anexos/205000-209999/208948/norma.htm,Memorándum de entendimiento con Irán,APRUEBASE EL “MEMORANDUM DE ENTENDIMIENTO ENTRE EL GOBIERNO DE LA REPUBLICA ARGENTINA Y EL GOBIERNO DE LA REPUBLICA ISLAMICA DE IRAN SOBRE LOS TEMAS VINCULADOS AL ATAQUE TERRORISTA A LA SEDE DE LA AMIA EN BUENOS AIRES EL 18 DE JULIO DE 1994”
26844,2013-03-13,1302,1776,http://www.infoleg.gob.ar/infolegInternet/anexos/210000-214999/210489/norma.htm,Régimen de Contrato de Trabajo del Servicio Doméstico,REGIMEN ESPECIAL DE CONTRATO DE TRABAJO PARA EL PERSONAL DE CASAS PARTICULARES.
26853,2013-04-25,1343,1819,http://www.infoleg.gob.ar/infolegInternet/anexos/210000-214999/214383/norma.htm,Creación de Cámaras Federales de Casación en lo Civil y Contencioso Administrativo,"CREANSE LA CAMARA FEDERAL DE CASACION EN LO CONTENCIOSO ADMINISTRATIVO FEDERAL, LA CAMARA FEDERAL Y NACIONAL DE CASACION DEL TRABAJO Y LA SEGURIDAD SOCIAL Y LA CAMARA FEDERAL Y NACIONAL DE CASACION EN LO CIVIL Y COMERCIAL, TODAS ELLAS CON SEDE EN LA CAPITAL FEDERAL, LAS QUE SE REGIRAN CONFORME LA ORGANIZACION Y COMPETENCIAS QUE SE ESTABLECEN EN LA PRESENTE LEY."
26854,2013-04-25,1344,1820,http://www.infoleg.gob.ar/infolegInternet/anexos/210000-214999/212680/norma.htm,Medidas Cautelares en causas del Estado Nacional,MEDIDAS CAUTELARES EN LAS CAUSAS EN LAS QUE ES PARTE O INTERVIENE. PROCESOS EXCLUIDOS.
26855,2013-04-25,1309,1833,http://www.infoleg.gob.ar/infolegInternet/anexos/215000-219999/215215/norma.htm,Reforma del Consejo de la Magistratura,"MODIFICACION DE LAS LEYES N° 24.937, 11.672, 19.362, 17.928, 23.853, 24.156 Y 26.376."
26856,2013-04-17,1308,1835,http://www.infoleg.gob.ar/infolegInternet/anexos/215000-219999/215004/norma.htm,Publicación de acordadas y resoluciones judiciales,CORTE SUPREMA DE JUSTICIA DE LA NACION Y TRIBUNALES DE SEGUNDA INSTANCIA. PUBLICACION INTEGRA DE ACORDADAS Y RESOLUCIONES.
26857,2013-04-17,1307,1836,http://www.infoleg.gob.ar/infolegInternet/anexos/215000-219999/215002/norma.htm,"Publicidad de Declaraciones Juradas de Funcionarios Públicos, incluyendo judiciales","ESTABLECESE QUE LAS DECLARACIONES JURADAS PATRIMONIALES INTEGRALES PRESENTADAS POR LAS PERSONAS QUE SE ENCUENTRAN OBLIGADAS EN VIRTUD DE LA NORMATIVA DE ETICA EN EL EJERCICIO DE LA FUNCION PUBLICA, DE CONFORMIDAD CON LO ESTABLECIDO EN EL ARTICULO 5° DE LA LEY 25.188 SON DE CARACTER PUBLICO, DE LIBRE ACCESIBILIDAD Y PODRAN SER CONSULTADAS POR TODA PERSONA INTERESADA EN FORMA GRATUITA A TRAVES DE INTERNET, DE CONFORMIDAD CON EL PROCEDIMIENTO QUE ESTABLEZCA LA REGLAMENTACION."
26861,2013-04-17,1306,1834,http://www.infoleg.gob.ar/infolegInternet/anexos/215000-219999/215799/norma.htm,Ingreso Democrático e Igualitario de Personal al Poder Judicial,INGRESO DEMOCRATICO E IGUALITARIO DE PERSONAL AL PODER JUDICIAL DE LA NACION Y AL MINISTERIO PUBLICO DE LA NACION.
26862,2013-06-05,1348,1821,http://www.infoleg.gob.ar/infolegInternet/anexos/215000-219999/216700/norma.htm,Ley de Reproducción Asistida,LA PRESENTE LEY TIENE POR OBJETO GARANTIZAR EL ACCESO INTEGRAL A LOS PROCEDIMIENTOS Y TECNICAS MEDICO-ASISTENCIALES DE REPRODUCCION MEDICAMENTE ASISTIDA.
26893,2013-09-04,1363,1869,http://www.infoleg.gob.ar/infolegInternet/anexos/220000-224999/220131/norma.htm,Reforma al impuesto a las ganancias,LEY DE IMPUESTO A LAS GANANCIAS. MODIFICACIONES.
26896,2013-09-26,1381,1884,http://www.infoleg.gob.ar/infolegInternet/anexos/220000-224999/221224/norma.htm,Prórroga de la Ley de Emergencia Pública,"PRORROGASE HASTA EL 31 DE DICIEMBRE DE 2015 LA VIGENCIA DE LOS ARTICULOS 1°, 2°, 3°, 4° Y 6° DE LA LEY 26.204 PRORROGADA POR SUS SIMILARES 26.339, 26.456, 26.563 Y 26.729."
26913,2013-11-27,1384,1889,http://www.infoleg.gob.ar/infolegInternet/anexos/220000-224999/224027/norma.htm,Pensión graciable para ex presos políticos,EX PRESOS POLITICOS DE LA REPUBLICA ARGENTINA. PENSIONES.
26944,2013-11-27,1385,1978,http://www.infoleg.gob.ar/infolegInternet/anexos/230000-234999/233216/norma.htm,Ley de Responsabilidad del Estado,ESTA LEY RIGE LA RESPONSABILIDAD DEL ESTADO POR LOS DAÑOS QUE SU ACTIVIDAD O INACTIVIDAD LES PRODUZCA A LOS BIENES O DERECHOS DE LAS PERSONAS.
26970,2014-08-27,1433,1980,http://www.infoleg.gob.ar/infolegInternet/anexos/230000-234999/234847/norma.htm,Regularización de deudas previsionales,"LOS TRABAJADORES AUTONOMOS INSCRIPTOS O NO EN EL SISTEMA INTEGRADO PREVISIONAL ARGENTINO (SIPA), Y LOS SUJETOS ADHERIDOS AL REGIMEN SIMPLIFICADO PARA PEQUEÑOS CONTRIBUYENTES (RS), EN ADELANTE MONOTRIBUTISTAS, QUE HAYAN CUMPLIDO A LA FECHA O CUMPLAN LA EDAD JUBILATORIA PREVISTA EN EL ARTICULO 19 DE LA LEY 24.241 DENTRO DEL PLAZO DE DOS (2) AÑOS DESDE LA VIGENCIA DE LA PRESENTE, PODRAN REGULARIZAR SUS DEUDAS PREVISIONALES CONFORME EL REGIMEN ESPECIAL ESTABLECIDO EN LA PRESENTE LEY."
26984,2014-09-11,1440,1990,http://www.infoleg.gob.ar/infolegInternet/anexos/230000-234999/234982/norma.htm,Reestructuración de la Deuda Soberana,"EN EJERCICIO DEL PODER SOBERANO DE LA REPUBLICA ARGENTINA, DECLARASE DE INTERES PUBLICO LA REESTRUCTURACION DE LA DEUDA SOBERANA REALIZADA EN LOS AÑOS 2005 Y 2010, ASI COMO EL PAGO EN CONDICIONES JUSTAS, EQUITATIVAS, LEGALES Y SUSTENTABLES AL CIEN POR CIENTO DE LOS TENEDORES DE TITULOS PUBLICOS DE LA REPUBLICA ARGENTINA; Y, POR CONSIGUIENTE, LA APLICACION DE LOS CONTRATOS CELEBRADOS EN EL MARCO DE LAS REESTRUCTURACIONES DISPUESTAS POR LOS DECRETOS 1735/04 Y 563/10, A LOS FINES DE PRESERVAR EL COBRO POR PARTE DE LOS BONISTAS INTERESADOS."
26991,2014-09-18,1444,1989,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/235279/norma.htm,Modificación de la Ley de Abastecimiento,MODIFICACION DE LA LEY 20.680. NUEVA REGULACION DE LAS RELACIONES DE PRODUCCION Y CONSUMO.
26993,2014-09-18,1446,1991,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/235275/norma.htm,Resolución de Conflictos en las Relaciones de Consumo,"CREASE EL SERVICIO DE CONCILIACION PREVIA EN LAS RELACIONES DE CONSUMO (COPREC). MODIFICACION DE LAS LEYES: 24.240 DE DEFENSA DEL CONSUMIDOR; 22.802 DE LEALTAD COMERCIAL, 25.156 DE DEFENSA DE LA COMPETENCIA, 26.853, 26.589 DE MEDIACION Y CONCILIACION, LA LEY DE MINISTERIOS Y EL DECRETO/LEY 1285/58"
26994,2014-10-01,1447,1931,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/235975/norma.htm,Nuevo Código Civil y Comercial,"APRUEBASE EL CODIGO CIVIL Y COMERCIAL DE LA NACION. DEROGANSE LEYES VARIAS, EL CODIGO CIVIL, APROBADO POR LA LEY 340, Y EL CODIGO DE COMERCIO, APROBADO POR LAS LEYES NROS. 15 Y 2.637, EXCEPTO ALGUNOS ARTICULOS."
27008,2014-10-09,1448,2010,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/238340/norma.htm,Ley de Presupuesto 2015,APRUEBASE EL PRESUPUESTO GENERAL DE LA ADMINISTRACION NACIONAL PARA EL EJERCICIO 2015.
27063,2014-12-04,1500,2011,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/239340/norma.htm,Nuevo Código Procesal Penal,"APRUEBASE EL CODIGO PROCESAL PENAL DE LA NACION. DEROGASE EL CODIGO PROCESAL PENAL APROBADO EN VIRTUD DEL ARTICULO 1° DE LA LEY 23.984, SIN PERJUICIO DE LO ESTABLECIDO EN EL ARTICULO 5° DE LA PRESENTE LEY."
27078,2014-12-17,1528,2028,http://www.infoleg.gob.ar/infolegInternet/anexos/235000-239999/239771/norma.htm,Ley Argentina Digital,"DECLARASE DE INTERES PUBLICO EL DESARROLLO DE LAS TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES, LAS TELECOMUNICACIONES, Y SUS RECURSOS ASOCIADOS, ESTABLECIENDO Y GARANTIZANDO LA COMPLETA NEUTRALIDAD DE LAS REDES."
27120,2014-12-16,1506,2046,http://www.infoleg.gob.ar/infolegInternet/anexos/240000-244999/240491/norma.htm,Elección de Parlamentarios del Mercosur,MODIFICASE EL CODIGO ELECTORAL NACIONAL EN LO RELATIVO A LA ELECCION DE CARGOS DE PARLAMENTARIOS DEL MERCOSUR.
27126,2015-02-26,1535,2049,http://www.infoleg.gob.ar/infolegInternet/anexos/240000-244999/243821/norma.htm,Creación de la Agencia Federal de Inteligencia,CREACION DE LA AGENCIA FEDERAL DE INTELIGENCIA. LEY N° 25.520. MODIFICACION.
27132,2015-04-08,1536,2055,http://www.infoleg.gob.ar/infolegInternet/anexos/245000-249999/247081/norma.htm,Política de reactivación de ferrocarriles,"POLITICA DE REACTIVACION DE LOS FERROCARRILES DE PASAJEROS Y DE CARGAS, RENOVACION Y MEJORAMIENTO DE LA INFRAESTRUCTURA FERROVIARIA, INCORPORACION DE TECNOLOGIAS Y SERVICIOS. DECLARACION DE INTERES PUBLICO NACIONAL."
27160,2015-07-15,1556,2079,http://www.infoleg.gob.ar/infolegInternet/anexos/245000-249999/249221/norma.htm,Movilidad de las asignaciones familiares,"LAS ASIGNACIONES FAMILIARES PREVISTAS EN LA LEY 24.714, SUS NORMAS COMPLEMENTARIAS Y MODIFICATORIAS, SERAN MOVILES. EL CALCULO DEL INDICE DE MOVILIDAD SE REALIZARA CONFORME A LO PREVISTO EN EL ANEXO DE LA LEY 26.417. LA MOVILIDAD SE APLICARA AL MONTO DE LAS ASIGNACIONES FAMILIARES Y A LA ACTUALIZACION DE LOS RANGOS DE INGRESOS DEL GRUPO FAMILIAR QUE DETERMINAN EL COBRO, EN LOS CASOS EN QUE CORRESPONDE SU UTILIZACION. EN NINGUN CASO LA APLICACION DE DICHO INDICE PODRA PRODUCIR UNA DISMINUCION DEL VALOR DE LA ASIGNACION."