diputadoID,nombre,distrito
1,"#, Legislador a Designar",Buenos Aires
2,"#, Legislador a Designar",Cdad.Aut.Bs.As.
3,"#, Legislador a Designar",Chubut
4,"#, Legislador a Designar",Córdoba
5,"#, Legislador a Designar",San Juan
6,"#, Legislador a Designar",Santa Cruz
7,"#, Legislador a Designar",Santa Fe
8,"#, Legislador a Designar",Santiago del Estero
9,"#, Legislador a Designar",Tucumán
10,"ABALOS, Roberto",Santiago del Estero
11,"ABASTO, Angel Leonidas",Buenos Aires
12,"ABDALA de MATARAZZO, Norma Amanda",Santiago del Estero
13,"ABDALA, Josefina",Mendoza
14,"ABELLA, Miguel Angel",Córdoba
15,"ABRAHAM, Alejandro",Mendoza
16,"ACCASTELLO, Eduardo",Córdoba
17,"ACCAVALLO, Julio César",Rio Negro
18,"ACEVEDO, Sergio Edgardo",Santa Cruz
19,"ACOSTA de AHUMADA, María Julia",Catamarca
20,"ACUÑA KUNZ, Juan",Santa Cruz
21,"ACUÑA, Hugo Rodolfo",Neuquén
22,"AGOSTO, Walter",Santa Fe
23,"AGUAD, Oscar Raúl",Córdoba
24,"AGUERO, Elda Susana",Buenos Aires
25,"AGUILAR, Lino Walter",San Luis
26,"AGUIRRE de SORIA, Hilda",La Rioja
27,"ALARCIA, Martha Carmen",Córdoba
28,"ALARCON, María del Carmen",Santa Fe
29,"ALBARRACIN, Jorge Luis",Mendoza
30,"ALBRIEU, Oscar Edmundo Nicolas",Rio Negro
31,"ALBRISI, César Alfredo",Córdoba
32,"ALCHOURON, Guillermo Eduardo",Buenos Aires
33,"ALCUAZ, Horacio Alberto",Buenos Aires
34,"ALEGRE, Gilberto",Buenos Aires
35,"ALESANDRI, Carlos Tomas",Córdoba
36,"ALESSANDRO, Dario Pedro",Cdad.Aut.Bs.As.
37,"ALFARO, Germán Enrique",Tucumán
38,"ALFONSIN, Ricardo Luis",Buenos Aires
39,"ALIZEGUI, Antonio Anibal",Entre Ríos
40,"ALLENDE IRIARTE, Alberto",Cdad.Aut.Bs.As.
41,"ALLENDE, Alfredo Estanislao",Buenos Aires
42,"ALONSO, Gumersindo Federico",Córdoba
43,"ALONSO, Laura",Cdad.Aut.Bs.As.
44,"ALONSO, María Luz",La Pampa
45,"ALVAREZ RODRIGUEZ, Cristina",Buenos Aires
46,"ALVAREZ, Elsa María",Santa Cruz
47,"ALVAREZ, Jorge Mario",Santa Fe
48,"ALVAREZ, Juan José",Buenos Aires
49,"ALVAREZ, Roque Tobías",Tucumán
50,"ALVARO, Héctor Jorge",Mendoza
51,"AMADEO, Eduardo Pablo",Buenos Aires
52,"AMENTA, Marcelo Eduardo",Buenos Aires
53,"AMSTUTZ, Guillermo",Mendoza
54,"ANAUATE, Carlos Alfredo",Santiago del Estero
55,"ANCARANI, Hilda Norma",Buenos Aires
56,"ARAGON, Santiago",Buenos Aires
57,"ARAGONES de JUAREZ, Mercedes María",Santiago del Estero
58,"ARBO, José Ameghino",Corrientes
59,"ARDID, Mario Rolando",Córdoba
60,"ARENA, Celia Isabel",Santa Fe
61,"ARENAS, Berta",San Luis
62,"ARETA, María Josefa",Corrientes
63,"ARGÜELLO, Jorge",Cdad.Aut.Bs.As.
64,"ARGÜELLO, Octavio",Buenos Aires
65,"ARGUL, Marta del Carmen",Jujuy
66,"ARGUMEDO, Alcira Susana",Cdad.Aut.Bs.As.
67,"ARNALDI, Monica Susana",Buenos Aires
68,"ARNOLD, Eduardo Ariel",Santa Cruz
69,"ARREGUI, Andrés Roberto",Buenos Aires
70,"ARRIAGA, Julio Esteban",Rio Negro
71,"ARTOLA, Isabel Amanda",Buenos Aires
72,"ASEF, Daniel Edgardo",Córdoba
73,"ASPIAZU, Lucio Bernardo",Corrientes
74,"ASSEFF, Alberto Emilio",Buenos Aires
75,"ATANASOF, Alfredo Néstor",Buenos Aires
76,"AUGSBURGER, Silvia",Santa Fe
77,"AVOSCAN, Herman Horacio",Rio Negro
78,"AYALA, Juan Carlos",Chaco
79,"AZCOITI, Pedro José",Buenos Aires
80,"BAGLINI, Raúl Eduardo",Mendoza
81,"BAIGORRI, Guillermo Francisco",San Juan
82,"BAIGORRIA, Miguel Angel",Tierra del Fuego
83,"BALADRON, Manuel Justo",La Pampa
84,"BALCEDO, María Ester",Buenos Aires
85,"BALDASSI, Héctor",Córdoba
86,"BALDATA, Griselda Angela",Córdoba
87,"BALESTRA, René Helvecio",Santa Fe
88,"BALESTRINI, Alberto",Buenos Aires
89,"BALIAN, Alejandro",Córdoba
90,"BALTER, Carlos Mario",Mendoza
91,"BALTUZZI, Angel Enzo",Santa Fe
92,"BARAGIOLA, Vilma Rosana",Buenos Aires
93,"BARBAGELATA, María Elena",Cdad.Aut.Bs.As.
94,"BARBIERI, Mario Leandro",Buenos Aires
95,"BARCHETTA, Omar Segundo",Santa Fe
96,"BARDEGGIA, Luis Maria",Rio Negro
97,"BARLETTA, Mario Domingo",Santa Fe
98,"BARRANDEGUY, Raúl Enrique",Entre Ríos
99,"BARRETO, Jorge Rubén",Entre Ríos
100,"BARRIONUEVO, José Luis",Catamarca
101,"BARRIOS, Miguel Angel",Santa Fe
102,"BARTOLUCCI, Gilda Liliana",San Luis
103,"BASILE, Daniel Armando",Buenos Aires
104,"BASTEIRO, Sergio Ariel",Buenos Aires
105,"BASTERRA, Luis Eugenio",Formosa
106,"BASUALDO, Roberto",San Juan
107,"BAYLAC, Juan Pablo",Buenos Aires
108,"BAYONZO, Liliana Amelia",Chaco
109,"BAZZE, Miguel Ángel",Buenos Aires
110,"BECCANI, Alberto Juan",Santa Fe
111,"BECERRA, Omar Enrique",Tierra del Fuego
112,"BEDANO, Nora Esther",Córdoba
113,"BEJARANO, Mario Fernando",Formosa
114,"BELOUS, Nélida",Tierra del Fuego
115,"BENAS, Verónica Claudia",Santa Fe
116,"BENEDETTI, Atilio Francisco Salvador",Entre Ríos
117,"BERGMAN, Sergio",Cdad.Aut.Bs.As.
118,"BERNAL, María Eugenia",Jujuy
119,"BERNAZZA, Claudia Alicia",Buenos Aires
120,"BERRAUTE, Ana",Santa Fe
121,"BERTOL, Paula María",Cdad.Aut.Bs.As.
122,"BERTOLYOTTI, Delma Noemí",Entre Ríos
123,"BERTONE, Rosana Andrea",Tierra del Fuego
124,"BETTANIN, Juan Carlos",Santa Fe
125,"BEVACQUA, Adriana Norma",Entre Ríos
126,"BEVERAGGI, Margarita Beatriz",Chaco
127,"BIANCHI SILVESTRE, Marcela",Buenos Aires
128,"BIANCHI, Ivana María",San Luis
129,"BIANCHI, María del Carmen",Cdad.Aut.Bs.As.
130,"BIANCO, Lía Fabiola",Misiones
131,"BIDEGAIN, Gloria Mercedes",Buenos Aires
132,"BIELLA CALVET, Bernardo José",Salta
133,"BIELSA, Rafael",Cdad.Aut.Bs.As.
134,"BIGLIERI, María Emilia",Santa Fe
135,"BINNER, Hermes",Santa Fe
136,"BISUTTI, Delia Beatriz",Cdad.Aut.Bs.As.
137,"BLANCO de PERALTA, Blanca",Santa Cruz
138,"BLANCO, Jesus Abel",Buenos Aires
139,"BONACINA, Mario Hector",Santiago del Estero
140,"BONACORSI, Juan Carlos",Buenos Aires
141,"BONASSO, Miguel",Cdad.Aut.Bs.As.
142,"BONINO, Miguel Angel",San Luis
143,"BORDENAVE, Marcela Antonia",Buenos Aires
144,"BORRELLI, Osvaldo Martín",Cdad.Aut.Bs.As.
145,"BORSANI, Luis Gustavo",Mendoza
146,"BORTOLOZZI de BOGADO, Adriana Raquel",Formosa
147,"BOSCH de SARTORI, Irene Miriam",Misiones
148,"BOSSA, Mauricio",Córdoba
149,"BOYADJIAN, Graciela Eunice",Tierra del Fuego
150,"BRANDONI, Adalberto Luis",Buenos Aires
151,"BRAVO, Alfredo Pedro",Cdad.Aut.Bs.As.
152,"BRAWER, Mara",Cdad.Aut.Bs.As.
153,"BREARD, Noel Eugenio",Corrientes
154,"BRILLO, José Ricardo",Neuquén
155,"BRIOZZO, Alberto Nicolas",Buenos Aires
156,"BRITOS, Oraldo Norvel",San Luis
157,"BRIZUELA DEL MORAL, Eduardo",Catamarca
158,"BRIZUELA Y DORIA DE CARA, Olga Inés",La Rioja
159,"BROMBERG, Isaac Benjamín",Tucumán
160,"BROWN, Carlos Ramón",Buenos Aires
161,"BRUE, Daniel Agustín",Santiago del Estero
162,"BUCCO, Jorge Luis",Córdoba
163,"BULACIO, Nancy Evangelina",Tucumán
164,"BULLRICH, Esteban",Cdad.Aut.Bs.As.
165,"BULLRICH, Patricia",Cdad.Aut.Bs.As.
166,"BURGOS, María Gabriela",Jujuy
167,"BURYAILE, Ricardo",Formosa
168,"BURZACO, Eugenio",Buenos Aires
169,"BUSSI, Ricardo Argentino",Tucumán
170,"BUSTI, Jorge Pedro",Entre Ríos
171,"CABALLERO MARTIN, Carlos Aurelio",Santa Fe
172,"CABANDIE, Juan",Cdad.Aut.Bs.As.
173,"CACERES, Eduardo",San Juan
174,"CACERES, Gladys Antonia",La Rioja
175,"CAFIERO, Mario Alejandro",Buenos Aires
176,"CALCAGNO, Eric",Buenos Aires
177,"CALCHAQUI, Mariel",Tierra del Fuego
178,"CALVO, Pedro Jorge Camilo",Cdad.Aut.Bs.As.
179,"CALZA, Nelio Higinio",Entre Ríos
180,"CAMAÑO, Dante",Buenos Aires
181,"CAMAÑO, Eduardo Oscar",Buenos Aires
182,"CAMAÑO, Graciela",Buenos Aires
183,"CAMBARERI, Fortunato Rafael",Chubut
184,"CANELA, Susana Mercedes",Salta
185,"CANEVAROLO, Dante Omar",Santa Cruz
186,"CANO, José",Tucumán
187,"CANTERO GUTIERREZ, Alberto",Córdoba
188,"CANTERO, Fernando Alfredo",Cdad.Aut.Bs.As.
189,"CANTEROS, Gustavo Jesús Adolfo",Corrientes
190,"CANTINI, Guillermo Marcelo",Cdad.Aut.Bs.As.
191,"CANTOS, José María",Santiago del Estero
192,"CAPELLO, Mario Osvaldo",San Juan
193,"CAPPELLERI, Pascual",Buenos Aires
194,"CARBONETTO, Daniel",Buenos Aires
195,"CARCA, Elisa Beatriz",Buenos Aires
196,"CARDELLI, Jorge Justo",Cdad.Aut.Bs.As.
197,"CARDESA, Enrique Gustavo",Buenos Aires
198,"CARLOTTO, Remo Gerardo",Buenos Aires
199,"CARMONA, Guillermo Ramón",Mendoza
200,"CARMONA, María Araceli",Corrientes
201,"CARRANZA, Carlos Alberto",Santa Fe
202,"CARRILLO, María Del Carmen",Tucumán
203,"CARRIO, Elisa María Avelina",Cdad.Aut.Bs.As.
204,"CARRIO, Elisa María Avelina",Chaco
205,"CARRIZO, Ana Carla",Cdad.Aut.Bs.As.
206,"CARRIZO, María Soledad",Córdoba
207,"CARRIZO, Nilda Mabel",Tucumán
208,"CASANOVAS, Jorge Osvaldo",Buenos Aires
209,"CASAÑAS, Juan Francisco",Tucumán
210,"CASELLES, Graciela María",San Juan
211,"CASERIO, Carlos Alberto",Córdoba
212,"CASSESE, Marina",Buenos Aires
213,"CASTALDO, Norah Susana",Tucumán
214,"CASTAÑON, Hugo",Rio Negro
215,"CASTELLANI, Carlos Alberto",Santa Fe
216,"CASTRO, Alicia Amalia",Buenos Aires
217,"CASTRO, Sandra",San Juan
218,"CATALAN MAGNI, Julio César",Tierra del Fuego
219,"CAVADINI, Eduardo",Jujuy
220,"CAVALLERO, Hector José",Santa Fe
221,"CAVIGLIA, Franco Agustin",Buenos Aires
222,"CECCO, Carlos Jaime",Entre Ríos
223,"CEJAS, Jorge Alberto",Rio Negro
224,"CERDAN, Argentina",Formosa
225,"CEREZO, Octavio Néstor",Catamarca
226,"CESAR, Nora",Buenos Aires
227,"CETTOUR, Hugo Ramón",Entre Ríos
228,"CHAYA, María Lelia",Salta
229,"CHEMES, Jorge Omar",Entre Ríos
230,"CHIACCHIO, Nora Alicia",Buenos Aires
231,"CHIENO, María Elena",Corrientes
232,"CHIQUICHANO, Rosa Laudelina",Chubut
233,"CHIRONI, Fernando Gustavo",Rio Negro
234,"CIAMPINI, José Alberto",Neuquén
235,"CICILIANI, Alicia Mabel",Santa Fe
236,"CIGOGNA, Luis Francisco Jorge",Buenos Aires
237,"CISTERNA, Victor Hugo",Chubut
238,"CITTADINI, Stella",Córdoba
239,"CLERI, Marcos",Santa Fe
240,"COBOS, Julio",Mendoza
241,"COIRINI, Adriana Elsa",Buenos Aires
242,"COLLANTES, Genaro",Catamarca
243,"COLOMBI, Horacio Ricardo",Corrientes
244,"COLOMBI, Ricardo",Corrientes
245,"COLOMBO, María Teresita del Valle",Catamarca
246,"COLUCIGNO, Aurelia Alicia",Buenos Aires
247,"COMELLI, Alicia Marcela",Neuquén
248,"COMI, Carlos Marcelo",Santa Fe
249,"CONCA, Julio Cesar",San Juan
250,"CONTE GRAND, Gerardo Amadeo",Cdad.Aut.Bs.As.
251,"CONTI, Diana Beatriz",Buenos Aires
252,"CONTRERA, Mónica Graciela",Chubut
253,"CORCHUELO BLASCO, José Manuel",Chubut
254,"CORDOBA, José Manuel",Santa Cruz
255,"CORDOBA, Stella Maris",Tucumán
256,"CORFIELD, Guillermo Eduardo",Entre Ríos
257,"CORNEJO, Alfredo Victor",Mendoza
258,"CORREA, Elsa Haydee",Mendoza
259,"CORREA, Juan Carlos",Buenos Aires
260,"CORTINA, Roy",Cdad.Aut.Bs.As.
261,"CORTINAS, Ismael Ramón",Corrientes
262,"COSCIA, Jorge Edmundo",Cdad.Aut.Bs.As.
263,"COSTA, Eduardo Raúl",Santa Cruz
264,"COSTA, Roberto Raúl",Buenos Aires
265,"COTO, Alberto Agustín",Buenos Aires
266,"COUREL, Carlos Alberto",Tucumán
267,"CREMER de BUSTI, María Cristina",Entre Ríos
268,"CUCCOVILLO, Ricardo Oscar",Buenos Aires
269,"CUEVAS, Hugo Oscar",Rio Negro
270,"CURLETTI, Miriam Belén",Chaco
271,"CURRILEN, Oscar Rubén",Chubut
272,"CUSINATO, José César Gustavo",Entre Ríos
273,"D`ERRICO, María Rita Antonia",Buenos Aires
274,"DAER, Héctor Ricardo",Buenos Aires
275,"D'AGOSTINO, Jorge",Entre Ríos
276,"DAHER, Zulema Beatriz",Salta
277,"D'ALESSANDRO, Marcelo",Buenos Aires
278,"DALLA FONTANA, Ariel",Santa Fe
279,"DAMIANI, Hernán Norberto Luis",Misiones
280,"DAMILANO GRIVARELLO, Viviana Mónica",Chaco
281,"DAS NEVES, Mario",Chubut
282,"DATO, Alfredo Carlos",Tucumán
283,"DAUD, Jorge Carlos",Entre Ríos
284,"DAZA, Héctor Rubén",Jujuy
285,"DE BARIAZARRA, Roberto Rodolfo",Rio Negro
286,"DE BERNARDI, Eduardo",Chubut
287,"DE BRASI, Marta Susana",Cdad.Aut.Bs.As.
288,"DE FERRARI RUEDA, Patricia",Córdoba
289,"DE GENNARO, Victor Norberto",Buenos Aires
290,"DE LA BARRERA, Guillermo",Catamarca
291,"DE LA ROSA, Maria Graciela",Formosa
292,"DE MARCHI, Omar Bruno",Mendoza
293,"DE MENDIGUREN, José Ignacio",Buenos Aires
294,"DE NARVAEZ, Francisco",Buenos Aires
295,"DE NUCCIO, Fabián",Buenos Aires
296,"DE PEDRO, Eduardo Enrique",Buenos Aires
297,"DE PRAT GAY, Alfonso",Cdad.Aut.Bs.As.
298,"DE SANCTIS, Guillermo Horacio",San Juan
299,"DEL CAMPILLO, Héctor Eduardo",Córdoba
300,"DEL CAÑO, Nicolás",Mendoza
301,"DEL RICCIO, Ana María del Carmen",Formosa
302,"DELAJONQUIERE, Nelson",Santa Fe
303,"DELICH, Francisco",Córdoba
304,"DELLEPIANE, Carlos Francisco",Buenos Aires
305,"DEPETRI, Edgardo Fernando",Buenos Aires
306,"DI BENEDETTO, Gustavo Daniel",Chubut
307,"DI COLA, Eduardo Román",Córdoba
308,"DI LANDRO, Oscar Jorge",Buenos Aires
309,"DI LEO, Marta Isabel",Buenos Aires
310,"DI POLLINA, Eduardo Alfredo",Santa Fe
311,"DI TULLIO, Juliana",Buenos Aires
312,"DIAZ BANCALARI, José María",Buenos Aires
313,"DIAZ COLODRERO, Agustín",Corrientes
314,"DIAZ COLODRERO, Luis María",Corrientes
315,"DIAZ ROIG, Juan Carlos",Formosa
316,"DIAZ, Susana Eladia",Tucumán
317,"DIEZ, María Inés",Salta
318,"DOGA, María Nélida",Buenos Aires
319,"DOMINGUEZ, Julián Andrés",Buenos Aires
320,"DONDA PEREZ, Victoria Analía",Buenos Aires
321,"DONKIN, Carlos Guillermo",Formosa
322,"DOVENA, Miguel Dante",Buenos Aires
323,"DRAGAN, Marcelo Luis",Tierra del Fuego
324,"DRISALDI, María Rita",Santa Cruz
325,"DUCLOS, Omar Arnaldo",Buenos Aires
326,"DUMON, José Gabriel",Buenos Aires
327,"DURAND CORNEJO, Guillermo",Salta
328,"DUTTO, Gustavo Alberto",Buenos Aires
329,"EHCOSOR, María Azucena",Buenos Aires
330,"ELICECHE, Carlos Tomas",Chubut
331,"ELIZONDO, Dante",San Juan
332,"ELORRIAGA, Osvaldo Enrique",Entre Ríos
333,"ERRO, Norberto Pedro",Buenos Aires
334,"ESAIN, Daniel Martín",Mendoza
335,"ESCOBAR, Jorge Alberto",San Juan
336,"ESPER, Laura Reneé",Buenos Aires
337,"ESPINDOLA, Gladys Susana",Córdoba
338,"ESPINOLA, Barbara Ines",Buenos Aires
339,"ESTEBAN, Silvia Graciela",Santa Cruz
340,"ETCHEVEHERE, Arturo Roosevelt",Entre Ríos
341,"FABIANI, Eduardo",Buenos Aires
342,"FABRIS, Luciano",Chaco
343,"FADEL, Patricia Susana",Mendoza
344,"FADUL, Liliana",Tierra del Fuego
345,"FALBO, María del Carmen",Buenos Aires
346,"FALU, José Ricardo",Tucumán
